#Lifetime: [Channel1 - Channel2]
#So Mai 27 11:25:41 2018
# Channel-Resolution: 5.0000ps
# Total Counts: 5890932[#]
channel	counts
2886	26
2887	16
2888	23
2889	24
2890	17
2891	19
2892	23
2893	13
2894	17
2895	17
2896	13
2897	21
2898	18
2899	21
2900	13
2901	22
2902	27
2903	16
2904	17
2905	26
2906	23
2907	16
2908	19
2909	17
2910	16
2911	19
2912	25
2913	19
2914	22
2915	17
2916	19
2917	17
2918	27
2919	21
2920	13
2921	15
2922	23
2923	19
2924	16
2925	18
2926	19
2927	19
2928	23
2929	18
2930	21
2931	25
2932	24
2933	17
2934	22
2935	17
2936	12
2937	22
2938	23
2939	22
2940	27
2941	17
2942	13
2943	21
2944	11
2945	17
2946	14
2947	18
2948	24
2949	19
2950	21
2951	10
2952	20
2953	15
2954	31
2955	21
2956	19
2957	24
2958	23
2959	25
2960	15
2961	19
2962	28
2963	20
2964	17
2965	21
2966	14
2967	18
2968	30
2969	19
2970	28
2971	23
2972	19
2973	28
2974	25
2975	27
2976	18
2977	22
2978	19
2979	22
2980	22
2981	13
2982	21
2983	17
2984	20
2985	24
2986	19
2987	24
2988	20
2989	25
2990	19
2991	26
2992	24
2993	10
2994	16
2995	21
2996	27
2997	12
2998	22
2999	32
3000	24
3001	17
3002	16
3003	20
3004	16
3005	25
3006	16
3007	21
3008	17
3009	16
3010	18
3011	24
3012	14
3013	28
3014	21
3015	17
3016	20
3017	23
3018	24
3019	17
3020	14
3021	12
3022	28
3023	25
3024	21
3025	20
3026	22
3027	25
3028	23
3029	19
3030	29
3031	21
3032	25
3033	19
3034	26
3035	20
3036	18
3037	17
3038	15
3039	23
3040	18
3041	23
3042	24
3043	19
3044	21
3045	22
3046	24
3047	20
3048	15
3049	29
3050	26
3051	21
3052	16
3053	11
3054	17
3055	15
3056	26
3057	17
3058	28
3059	10
3060	20
3061	26
3062	15
3063	17
3064	20
3065	29
3066	23
3067	25
3068	15
3069	17
3070	17
3071	13
3072	23
3073	22
3074	22
3075	15
3076	21
3077	24
3078	17
3079	30
3080	17
3081	17
3082	21
3083	17
3084	12
3085	23
3086	23
3087	24
3088	22
3089	23
3090	20
3091	23
3092	18
3093	19
3094	24
3095	13
3096	22
3097	18
3098	11
3099	18
3100	21
3101	15
3102	15
3103	22
3104	25
3105	13
3106	25
3107	26
3108	26
3109	19
3110	15
3111	9
3112	24
3113	14
3114	20
3115	20
3116	22
3117	17
3118	21
3119	20
3120	21
3121	22
3122	16
3123	22
3124	20
3125	26
3126	16
3127	18
3128	22
3129	19
3130	22
3131	16
3132	17
3133	18
3134	27
3135	17
3136	15
3137	10
3138	21
3139	18
3140	22
3141	15
3142	18
3143	17
3144	19
3145	30
3146	18
3147	16
3148	21
3149	30
3150	13
3151	18
3152	22
3153	22
3154	17
3155	18
3156	19
3157	19
3158	19
3159	16
3160	21
3161	26
3162	20
3163	15
3164	24
3165	24
3166	19
3167	20
3168	23
3169	13
3170	28
3171	25
3172	29
3173	20
3174	16
3175	21
3176	17
3177	19
3178	24
3179	28
3180	21
3181	20
3182	31
3183	20
3184	33
3185	13
3186	22
3187	21
3188	21
3189	14
3190	32
3191	12
3192	21
3193	19
3194	18
3195	21
3196	25
3197	14
3198	19
3199	17
3200	23
3201	21
3202	16
3203	19
3204	22
3205	23
3206	15
3207	22
3208	16
3209	18
3210	26
3211	20
3212	18
3213	20
3214	19
3215	25
3216	14
3217	24
3218	22
3219	19
3220	13
3221	25
3222	21
3223	24
3224	22
3225	20
3226	18
3227	19
3228	19
3229	22
3230	16
3231	29
3232	22
3233	19
3234	26
3235	20
3236	23
3237	28
3238	18
3239	16
3240	22
3241	21
3242	19
3243	21
3244	22
3245	18
3246	16
3247	24
3248	17
3249	26
3250	26
3251	19
3252	15
3253	18
3254	21
3255	17
3256	22
3257	21
3258	20
3259	18
3260	19
3261	19
3262	28
3263	24
3264	16
3265	15
3266	14
3267	28
3268	27
3269	11
3270	20
3271	13
3272	18
3273	25
3274	8
3275	18
3276	19
3277	21
3278	17
3279	20
3280	22
3281	24
3282	17
3283	19
3284	17
3285	21
3286	18
3287	20
3288	15
3289	17
3290	32
3291	16
3292	19
3293	20
3294	16
3295	32
3296	22
3297	19
3298	15
3299	18
3300	17
3301	21
3302	29
3303	24
3304	16
3305	23
3306	28
3307	10
3308	21
3309	29
3310	22
3311	17
3312	14
3313	26
3314	20
3315	17
3316	18
3317	12
3318	14
3319	22
3320	22
3321	23
3322	17
3323	18
3324	18
3325	22
3326	18
3327	14
3328	25
3329	25
3330	24
3331	25
3332	22
3333	25
3334	27
3335	14
3336	26
3337	20
3338	17
3339	18
3340	17
3341	21
3342	25
3343	22
3344	17
3345	24
3346	20
3347	17
3348	14
3349	18
3350	18
3351	19
3352	26
3353	16
3354	19
3355	18
3356	18
3357	20
3358	13
3359	24
3360	29
3361	22
3362	24
3363	15
3364	16
3365	23
3366	21
3367	21
3368	22
3369	20
3370	21
3371	23
3372	14
3373	16
3374	27
3375	18
3376	18
3377	18
3378	20
3379	22
3380	16
3381	15
3382	19
3383	16
3384	16
3385	31
3386	16
3387	18
3388	25
3389	22
3390	29
3391	15
3392	11
3393	17
3394	18
3395	22
3396	16
3397	15
3398	13
3399	23
3400	24
3401	22
3402	15
3403	16
3404	17
3405	31
3406	12
3407	26
3408	21
3409	20
3410	14
3411	14
3412	23
3413	17
3414	13
3415	27
3416	19
3417	17
3418	15
3419	14
3420	21
3421	26
3422	13
3423	19
3424	23
3425	21
3426	22
3427	18
3428	21
3429	15
3430	24
3431	13
3432	19
3433	20
3434	22
3435	13
3436	17
3437	30
3438	20
3439	21
3440	20
3441	28
3442	24
3443	18
3444	20
3445	20
3446	18
3447	19
3448	27
3449	19
3450	16
3451	20
3452	16
3453	22
3454	22
3455	20
3456	17
3457	15
3458	14
3459	21
3460	18
3461	26
3462	23
3463	20
3464	18
3465	21
3466	21
3467	23
3468	22
3469	18
3470	22
3471	18
3472	27
3473	17
3474	17
3475	17
3476	25
3477	18
3478	19
3479	21
3480	14
3481	15
3482	25
3483	23
3484	21
3485	18
3486	18
3487	17
3488	23
3489	23
3490	19
3491	29
3492	21
3493	20
3494	14
3495	28
3496	23
3497	17
3498	25
3499	9
3500	15
3501	27
3502	23
3503	22
3504	21
3505	26
3506	17
3507	19
3508	16
3509	20
3510	19
3511	19
3512	19
3513	20
3514	19
3515	17
3516	20
3517	24
3518	19
3519	16
3520	24
3521	22
3522	23
3523	17
3524	21
3525	20
3526	18
3527	14
3528	21
3529	20
3530	14
3531	14
3532	15
3533	17
3534	24
3535	18
3536	13
3537	18
3538	23
3539	20
3540	13
3541	23
3542	23
3543	19
3544	28
3545	16
3546	17
3547	18
3548	20
3549	24
3550	19
3551	19
3552	21
3553	16
3554	19
3555	21
3556	24
3557	23
3558	20
3559	16
3560	20
3561	20
3562	23
3563	23
3564	25
3565	27
3566	12
3567	20
3568	22
3569	16
3570	15
3571	20
3572	14
3573	20
3574	17
3575	21
3576	17
3577	15
3578	14
3579	22
3580	16
3581	18
3582	22
3583	14
3584	23
3585	20
3586	22
3587	24
3588	14
3589	18
3590	25
3591	14
3592	24
3593	16
3594	21
3595	23
3596	28
3597	12
3598	16
3599	18
3600	20
3601	17
3602	24
3603	18
3604	21
3605	31
3606	16
3607	23
3608	12
3609	15
3610	21
3611	14
3612	20
3613	21
3614	18
3615	22
3616	17
3617	18
3618	21
3619	33
3620	21
3621	22
3622	25
3623	25
3624	19
3625	30
3626	22
3627	19
3628	12
3629	20
3630	15
3631	18
3632	32
3633	28
3634	16
3635	17
3636	17
3637	19
3638	13
3639	15
3640	19
3641	21
3642	22
3643	27
3644	11
3645	19
3646	23
3647	15
3648	23
3649	25
3650	18
3651	15
3652	20
3653	14
3654	19
3655	23
3656	20
3657	24
3658	16
3659	21
3660	21
3661	14
3662	20
3663	20
3664	14
3665	23
3666	16
3667	20
3668	13
3669	15
3670	29
3671	18
3672	22
3673	14
3674	23
3675	18
3676	18
3677	21
3678	25
3679	15
3680	21
3681	11
3682	21
3683	26
3684	17
3685	17
3686	16
3687	27
3688	24
3689	31
3690	14
3691	19
3692	24
3693	17
3694	11
3695	20
3696	21
3697	21
3698	19
3699	20
3700	16
3701	22
3702	18
3703	23
3704	17
3705	8
3706	20
3707	23
3708	19
3709	20
3710	15
3711	11
3712	22
3713	27
3714	25
3715	22
3716	18
3717	23
3718	19
3719	18
3720	15
3721	15
3722	22
3723	28
3724	22
3725	18
3726	23
3727	25
3728	14
3729	23
3730	15
3731	19
3732	14
3733	15
3734	20
3735	21
3736	23
3737	26
3738	22
3739	18
3740	18
3741	22
3742	21
3743	18
3744	18
3745	15
3746	22
3747	16
3748	27
3749	26
3750	24
3751	13
3752	17
3753	14
3754	16
3755	22
3756	22
3757	20
3758	16
3759	16
3760	12
3761	24
3762	24
3763	27
3764	13
3765	22
3766	30
3767	19
3768	24
3769	20
3770	20
3771	17
3772	17
3773	15
3774	20
3775	28
3776	14
3777	19
3778	16
3779	15
3780	20
3781	18
3782	21
3783	17
3784	22
3785	22
3786	18
3787	21
3788	22
3789	10
3790	12
3791	23
3792	22
3793	17
3794	23
3795	20
3796	20
3797	22
3798	18
3799	14
3800	18
3801	18
3802	17
3803	18
3804	10
3805	17
3806	17
3807	20
3808	14
3809	15
3810	18
3811	19
3812	15
3813	20
3814	23
3815	21
3816	16
3817	22
3818	29
3819	20
3820	14
3821	23
3822	18
3823	30
3824	15
3825	18
3826	17
3827	16
3828	19
3829	17
3830	24
3831	24
3832	15
3833	21
3834	20
3835	10
3836	20
3837	17
3838	19
3839	14
3840	24
3841	17
3842	19
3843	15
3844	12
3845	20
3846	23
3847	23
3848	14
3849	16
3850	19
3851	19
3852	16
3853	20
3854	15
3855	22
3856	19
3857	15
3858	23
3859	21
3860	20
3861	26
3862	24
3863	17
3864	14
3865	17
3866	28
3867	23
3868	21
3869	18
3870	12
3871	22
3872	17
3873	22
3874	14
3875	26
3876	21
3877	13
3878	21
3879	21
3880	19
3881	15
3882	23
3883	19
3884	16
3885	21
3886	17
3887	22
3888	32
3889	17
3890	29
3891	12
3892	18
3893	25
3894	18
3895	17
3896	20
3897	18
3898	32
3899	15
3900	21
3901	14
3902	25
3903	24
3904	11
3905	21
3906	22
3907	22
3908	25
3909	20
3910	13
3911	20
3912	29
3913	14
3914	22
3915	19
3916	25
3917	17
3918	18
3919	21
3920	25
3921	16
3922	21
3923	21
3924	20
3925	12
3926	19
3927	21
3928	15
3929	15
3930	19
3931	24
3932	17
3933	19
3934	15
3935	22
3936	19
3937	15
3938	19
3939	12
3940	21
3941	21
3942	30
3943	22
3944	17
3945	19
3946	30
3947	17
3948	19
3949	33
3950	13
3951	17
3952	15
3953	17
3954	17
3955	18
3956	20
3957	17
3958	11
3959	17
3960	17
3961	28
3962	21
3963	12
3964	12
3965	20
3966	20
3967	19
3968	21
3969	17
3970	17
3971	17
3972	14
3973	17
3974	24
3975	16
3976	12
3977	17
3978	24
3979	11
3980	15
3981	20
3982	22
3983	21
3984	20
3985	16
3986	18
3987	20
3988	13
3989	10
3990	19
3991	15
3992	14
3993	26
3994	25
3995	14
3996	15
3997	23
3998	19
3999	28
4000	26
4001	17
4002	21
4003	24
4004	21
4005	29
4006	18
4007	26
4008	20
4009	21
4010	25
4011	22
4012	19
4013	16
4014	19
4015	16
4016	17
4017	16
4018	23
4019	20
4020	14
4021	19
4022	18
4023	22
4024	19
4025	22
4026	19
4027	27
4028	17
4029	19
4030	23
4031	17
4032	29
4033	22
4034	15
4035	27
4036	22
4037	22
4038	23
4039	16
4040	21
4041	20
4042	23
4043	19
4044	28
4045	16
4046	18
4047	17
4048	21
4049	24
4050	21
4051	16
4052	29
4053	17
4054	15
4055	16
4056	19
4057	26
4058	17
4059	21
4060	27
4061	19
4062	17
4063	13
4064	24
4065	17
4066	17
4067	23
4068	24
4069	22
4070	17
4071	19
4072	25
4073	25
4074	18
4075	19
4076	20
4077	21
4078	12
4079	24
4080	16
4081	17
4082	19
4083	22
4084	25
4085	14
4086	21
4087	16
4088	19
4089	23
4090	19
4091	28
4092	26
4093	21
4094	20
4095	22
4096	18
4097	23
4098	26
4099	21
4100	20
4101	24
4102	21
4103	18
4104	23
4105	20
4106	15
4107	17
4108	16
4109	19
4110	18
4111	21
4112	20
4113	13
4114	24
4115	24
4116	15
4117	15
4118	19
4119	22
4120	25
4121	21
4122	16
4123	14
4124	14
4125	24
4126	12
4127	16
4128	28
4129	16
4130	20
4131	19
4132	19
4133	21
4134	16
4135	22
4136	18
4137	20
4138	20
4139	16
4140	20
4141	18
4142	21
4143	22
4144	16
4145	17
4146	14
4147	17
4148	11
4149	23
4150	16
4151	28
4152	11
4153	11
4154	21
4155	19
4156	21
4157	26
4158	23
4159	26
4160	24
4161	15
4162	21
4163	28
4164	28
4165	16
4166	25
4167	15
4168	24
4169	19
4170	16
4171	17
4172	11
4173	23
4174	22
4175	26
4176	21
4177	23
4178	23
4179	24
4180	21
4181	21
4182	19
4183	14
4184	17
4185	17
4186	18
4187	17
4188	23
4189	24
4190	13
4191	17
4192	28
4193	14
4194	16
4195	24
4196	16
4197	21
4198	23
4199	18
4200	21
4201	25
4202	19
4203	16
4204	15
4205	16
4206	18
4207	14
4208	17
4209	20
4210	20
4211	15
4212	12
4213	19
4214	16
4215	14
4216	24
4217	20
4218	15
4219	25
4220	22
4221	16
4222	19
4223	15
4224	23
4225	21
4226	19
4227	21
4228	12
4229	26
4230	16
4231	16
4232	18
4233	16
4234	16
4235	13
4236	18
4237	15
4238	29
4239	26
4240	14
4241	24
4242	24
4243	17
4244	29
4245	29
4246	23
4247	25
4248	19
4249	36
4250	22
4251	18
4252	24
4253	18
4254	21
4255	22
4256	16
4257	20
4258	23
4259	18
4260	24
4261	20
4262	22
4263	14
4264	17
4265	18
4266	25
4267	17
4268	21
4269	21
4270	24
4271	19
4272	12
4273	28
4274	22
4275	19
4276	25
4277	21
4278	14
4279	16
4280	29
4281	22
4282	14
4283	11
4284	29
4285	18
4286	18
4287	16
4288	29
4289	19
4290	26
4291	22
4292	17
4293	27
4294	11
4295	17
4296	24
4297	26
4298	28
4299	19
4300	20
4301	22
4302	13
4303	23
4304	24
4305	11
4306	19
4307	20
4308	17
4309	16
4310	15
4311	24
4312	14
4313	16
4314	18
4315	18
4316	14
4317	23
4318	15
4319	21
4320	23
4321	19
4322	25
4323	23
4324	29
4325	25
4326	30
4327	24
4328	18
4329	21
4330	19
4331	15
4332	24
4333	19
4334	18
4335	24
4336	18
4337	17
4338	25
4339	17
4340	20
4341	20
4342	29
4343	27
4344	23
4345	14
4346	23
4347	16
4348	12
4349	14
4350	16
4351	32
4352	23
4353	19
4354	22
4355	18
4356	18
4357	23
4358	21
4359	18
4360	22
4361	18
4362	18
4363	14
4364	17
4365	15
4366	30
4367	19
4368	11
4369	16
4370	16
4371	20
4372	19
4373	23
4374	26
4375	14
4376	22
4377	18
4378	20
4379	17
4380	10
4381	20
4382	22
4383	17
4384	22
4385	14
4386	17
4387	18
4388	22
4389	14
4390	21
4391	18
4392	15
4393	14
4394	25
4395	16
4396	19
4397	21
4398	16
4399	18
4400	19
4401	22
4402	29
4403	14
4404	17
4405	20
4406	24
4407	28
4408	21
4409	21
4410	19
4411	14
4412	17
4413	18
4414	11
4415	16
4416	22
4417	21
4418	22
4419	25
4420	18
4421	21
4422	27
4423	23
4424	21
4425	16
4426	16
4427	25
4428	24
4429	15
4430	17
4431	11
4432	24
4433	23
4434	21
4435	14
4436	23
4437	16
4438	21
4439	20
4440	17
4441	25
4442	19
4443	20
4444	19
4445	24
4446	14
4447	21
4448	14
4449	16
4450	18
4451	18
4452	17
4453	19
4454	19
4455	13
4456	18
4457	16
4458	26
4459	19
4460	21
4461	22
4462	17
4463	17
4464	21
4465	20
4466	20
4467	23
4468	20
4469	15
4470	26
4471	22
4472	19
4473	22
4474	32
4475	16
4476	15
4477	18
4478	15
4479	20
4480	19
4481	15
4482	14
4483	35
4484	18
4485	28
4486	32
4487	15
4488	21
4489	23
4490	18
4491	19
4492	23
4493	16
4494	17
4495	19
4496	23
4497	17
4498	20
4499	13
4500	18
4501	21
4502	18
4503	20
4504	20
4505	22
4506	18
4507	13
4508	21
4509	15
4510	22
4511	21
4512	19
4513	23
4514	21
4515	20
4516	20
4517	18
4518	22
4519	20
4520	19
4521	15
4522	16
4523	27
4524	19
4525	16
4526	21
4527	12
4528	21
4529	21
4530	23
4531	14
4532	20
4533	26
4534	16
4535	18
4536	19
4537	10
4538	15
4539	20
4540	29
4541	13
4542	21
4543	17
4544	10
4545	17
4546	20
4547	17
4548	16
4549	28
4550	23
4551	17
4552	20
4553	16
4554	16
4555	22
4556	27
4557	18
4558	24
4559	22
4560	17
4561	19
4562	11
4563	22
4564	19
4565	18
4566	10
4567	17
4568	18
4569	16
4570	12
4571	15
4572	17
4573	16
4574	17
4575	17
4576	21
4577	23
4578	18
4579	17
4580	23
4581	20
4582	27
4583	17
4584	21
4585	21
4586	18
4587	30
4588	24
4589	23
4590	27
4591	22
4592	19
4593	20
4594	21
4595	20
4596	15
4597	24
4598	25
4599	10
4600	19
4601	20
4602	18
4603	21
4604	21
4605	11
4606	16
4607	24
4608	21
4609	18
4610	17
4611	18
4612	17
4613	17
4614	16
4615	21
4616	18
4617	16
4618	21
4619	24
4620	22
4621	20
4622	19
4623	17
4624	21
4625	27
4626	17
4627	25
4628	24
4629	16
4630	18
4631	17
4632	17
4633	19
4634	20
4635	27
4636	26
4637	19
4638	21
4639	24
4640	15
4641	25
4642	15
4643	19
4644	34
4645	24
4646	23
4647	19
4648	13
4649	18
4650	13
4651	13
4652	21
4653	23
4654	15
4655	19
4656	24
4657	22
4658	25
4659	15
4660	25
4661	14
4662	22
4663	16
4664	26
4665	24
4666	18
4667	21
4668	27
4669	14
4670	15
4671	14
4672	22
4673	17
4674	22
4675	27
4676	22
4677	22
4678	22
4679	27
4680	24
4681	22
4682	26
4683	13
4684	18
4685	19
4686	17
4687	18
4688	19
4689	20
4690	20
4691	21
4692	21
4693	19
4694	18
4695	16
4696	26
4697	15
4698	21
4699	14
4700	20
4701	22
4702	20
4703	23
4704	20
4705	21
4706	29
4707	19
4708	17
4709	23
4710	22
4711	27
4712	24
4713	23
4714	15
4715	24
4716	23
4717	22
4718	27
4719	18
4720	15
4721	19
4722	17
4723	21
4724	14
4725	20
4726	14
4727	16
4728	21
4729	15
4730	17
4731	19
4732	21
4733	18
4734	18
4735	22
4736	21
4737	18
4738	20
4739	22
4740	22
4741	20
4742	26
4743	25
4744	13
4745	16
4746	11
4747	15
4748	19
4749	11
4750	21
4751	16
4752	21
4753	20
4754	13
4755	24
4756	19
4757	15
4758	26
4759	27
4760	17
4761	19
4762	25
4763	24
4764	21
4765	17
4766	15
4767	22
4768	18
4769	22
4770	8
4771	26
4772	11
4773	17
4774	25
4775	27
4776	19
4777	20
4778	14
4779	20
4780	20
4781	19
4782	19
4783	16
4784	18
4785	23
4786	29
4787	15
4788	22
4789	17
4790	24
4791	22
4792	24
4793	19
4794	22
4795	23
4796	24
4797	26
4798	20
4799	13
4800	17
4801	18
4802	14
4803	20
4804	18
4805	18
4806	21
4807	26
4808	24
4809	21
4810	16
4811	18
4812	15
4813	25
4814	23
4815	22
4816	23
4817	17
4818	13
4819	24
4820	15
4821	21
4822	16
4823	22
4824	18
4825	20
4826	13
4827	17
4828	22
4829	16
4830	24
4831	19
4832	16
4833	19
4834	29
4835	17
4836	18
4837	18
4838	28
4839	17
4840	27
4841	19
4842	30
4843	27
4844	20
4845	20
4846	26
4847	22
4848	22
4849	25
4850	17
4851	14
4852	18
4853	19
4854	22
4855	24
4856	21
4857	19
4858	19
4859	26
4860	18
4861	17
4862	17
4863	14
4864	24
4865	15
4866	19
4867	16
4868	42
4869	14
4870	18
4871	21
4872	19
4873	24
4874	16
4875	14
4876	19
4877	18
4878	22
4879	15
4880	16
4881	25
4882	18
4883	21
4884	21
4885	22
4886	21
4887	18
4888	24
4889	22
4890	20
4891	19
4892	28
4893	26
4894	13
4895	23
4896	22
4897	26
4898	29
4899	21
4900	15
4901	13
4902	22
4903	21
4904	22
4905	22
4906	22
4907	18
4908	18
4909	21
4910	19
4911	27
4912	22
4913	20
4914	10
4915	21
4916	14
4917	12
4918	28
4919	21
4920	22
4921	13
4922	23
4923	16
4924	19
4925	16
4926	22
4927	24
4928	20
4929	23
4930	20
4931	21
4932	24
4933	21
4934	22
4935	12
4936	24
4937	12
4938	19
4939	18
4940	21
4941	19
4942	20
4943	19
4944	17
4945	29
4946	26
4947	18
4948	16
4949	22
4950	21
4951	24
4952	23
4953	16
4954	19
4955	21
4956	30
4957	22
4958	21
4959	14
4960	10
4961	14
4962	11
4963	16
4964	25
4965	15
4966	23
4967	21
4968	21
4969	21
4970	11
4971	25
4972	15
4973	19
4974	22
4975	20
4976	15
4977	22
4978	18
4979	20
4980	15
4981	24
4982	24
4983	11
4984	23
4985	23
4986	21
4987	20
4988	16
4989	19
4990	22
4991	19
4992	19
4993	22
4994	19
4995	22
4996	22
4997	21
4998	17
4999	22
5000	16
5001	24
5002	19
5003	18
5004	10
5005	29
5006	22
5007	19
5008	9
5009	24
5010	22
5011	24
5012	21
5013	18
5014	11
5015	19
5016	17
5017	22
5018	22
5019	25
5020	10
5021	20
5022	20
5023	24
5024	12
5025	21
5026	20
5027	17
5028	18
5029	25
5030	23
5031	22
5032	21
5033	19
5034	26
5035	18
5036	23
5037	18
5038	21
5039	17
5040	19
5041	28
5042	21
5043	14
5044	20
5045	18
5046	20
5047	33
5048	15
5049	22
5050	23
5051	31
5052	15
5053	21
5054	17
5055	18
5056	21
5057	14
5058	20
5059	25
5060	21
5061	22
5062	24
5063	19
5064	11
5065	19
5066	19
5067	19
5068	25
5069	22
5070	24
5071	19
5072	20
5073	17
5074	19
5075	16
5076	24
5077	17
5078	11
5079	15
5080	16
5081	23
5082	26
5083	25
5084	18
5085	17
5086	19
5087	20
5088	31
5089	21
5090	15
5091	16
5092	22
5093	15
5094	14
5095	10
5096	16
5097	21
5098	12
5099	18
5100	17
5101	17
5102	25
5103	13
5104	17
5105	25
5106	19
5107	21
5108	19
5109	17
5110	28
5111	18
5112	24
5113	18
5114	20
5115	25
5116	18
5117	16
5118	21
5119	21
5120	19
5121	24
5122	16
5123	16
5124	21
5125	25
5126	16
5127	24
5128	22
5129	17
5130	24
5131	20
5132	17
5133	20
5134	20
5135	15
5136	20
5137	16
5138	17
5139	22
5140	19
5141	16
5142	25
5143	17
5144	23
5145	25
5146	10
5147	23
5148	22
5149	20
5150	23
5151	18
5152	17
5153	19
5154	11
5155	20
5156	16
5157	19
5158	19
5159	24
5160	15
5161	19
5162	16
5163	14
5164	14
5165	15
5166	18
5167	28
5168	18
5169	24
5170	21
5171	24
5172	20
5173	13
5174	19
5175	13
5176	19
5177	24
5178	17
5179	21
5180	17
5181	24
5182	23
5183	23
5184	23
5185	24
5186	19
5187	14
5188	24
5189	21
5190	17
5191	21
5192	19
5193	17
5194	24
5195	16
5196	23
5197	20
5198	13
5199	21
5200	21
5201	22
5202	14
5203	25
5204	17
5205	13
5206	19
5207	20
5208	24
5209	16
5210	21
5211	20
5212	27
5213	23
5214	20
5215	20
5216	33
5217	21
5218	19
5219	17
5220	26
5221	20
5222	15
5223	21
5224	25
5225	26
5226	21
5227	21
5228	15
5229	20
5230	19
5231	20
5232	18
5233	18
5234	19
5235	23
5236	17
5237	21
5238	17
5239	13
5240	27
5241	22
5242	24
5243	20
5244	17
5245	22
5246	20
5247	19
5248	20
5249	19
5250	15
5251	21
5252	13
5253	24
5254	21
5255	19
5256	20
5257	25
5258	23
5259	26
5260	17
5261	22
5262	17
5263	26
5264	19
5265	18
5266	18
5267	24
5268	27
5269	13
5270	15
5271	17
5272	16
5273	32
5274	22
5275	16
5276	13
5277	22
5278	17
5279	17
5280	24
5281	20
5282	25
5283	21
5284	17
5285	25
5286	22
5287	24
5288	13
5289	25
5290	20
5291	15
5292	19
5293	14
5294	18
5295	27
5296	19
5297	18
5298	16
5299	23
5300	23
5301	15
5302	25
5303	21
5304	25
5305	29
5306	16
5307	25
5308	17
5309	22
5310	15
5311	17
5312	14
5313	24
5314	27
5315	18
5316	12
5317	27
5318	19
5319	21
5320	29
5321	22
5322	12
5323	21
5324	19
5325	23
5326	21
5327	24
5328	16
5329	10
5330	16
5331	31
5332	23
5333	16
5334	17
5335	22
5336	17
5337	17
5338	27
5339	17
5340	19
5341	20
5342	14
5343	17
5344	21
5345	26
5346	25
5347	25
5348	25
5349	23
5350	25
5351	18
5352	21
5353	10
5354	15
5355	21
5356	19
5357	20
5358	18
5359	26
5360	16
5361	18
5362	22
5363	27
5364	16
5365	20
5366	24
5367	16
5368	16
5369	27
5370	23
5371	22
5372	17
5373	19
5374	32
5375	16
5376	26
5377	19
5378	19
5379	17
5380	20
5381	18
5382	16
5383	25
5384	24
5385	22
5386	20
5387	22
5388	15
5389	19
5390	29
5391	21
5392	22
5393	15
5394	17
5395	20
5396	19
5397	20
5398	23
5399	22
5400	17
5401	21
5402	19
5403	21
5404	18
5405	20
5406	26
5407	22
5408	16
5409	29
5410	25
5411	20
5412	16
5413	15
5414	14
5415	21
5416	16
5417	15
5418	21
5419	18
5420	16
5421	21
5422	21
5423	23
5424	16
5425	22
5426	23
5427	16
5428	18
5429	25
5430	22
5431	17
5432	16
5433	20
5434	14
5435	13
5436	11
5437	7
5438	25
5439	25
5440	17
5441	16
5442	19
5443	16
5444	27
5445	15
5446	30
5447	24
5448	21
5449	15
5450	28
5451	24
5452	27
5453	16
5454	19
5455	25
5456	17
5457	23
5458	26
5459	11
5460	20
5461	20
5462	19
5463	16
5464	18
5465	18
5466	17
5467	21
5468	32
5469	14
5470	24
5471	22
5472	21
5473	23
5474	21
5475	16
5476	25
5477	17
5478	20
5479	24
5480	17
5481	24
5482	12
5483	17
5484	15
5485	17
5486	14
5487	22
5488	14
5489	20
5490	29
5491	23
5492	27
5493	18
5494	17
5495	23
5496	17
5497	25
5498	21
5499	21
5500	15
5501	27
5502	25
5503	21
5504	20
5505	18
5506	14
5507	21
5508	20
5509	17
5510	28
5511	19
5512	24
5513	14
5514	21
5515	24
5516	23
5517	26
5518	21
5519	27
5520	25
5521	26
5522	25
5523	29
5524	21
5525	23
5526	25
5527	20
5528	14
5529	14
5530	16
5531	16
5532	23
5533	23
5534	28
5535	21
5536	14
5537	22
5538	22
5539	22
5540	19
5541	17
5542	27
5543	31
5544	15
5545	19
5546	20
5547	16
5548	18
5549	25
5550	17
5551	13
5552	31
5553	17
5554	19
5555	15
5556	25
5557	13
5558	22
5559	26
5560	24
5561	23
5562	20
5563	13
5564	23
5565	13
5566	17
5567	28
5568	20
5569	14
5570	18
5571	21
5572	18
5573	20
5574	20
5575	21
5576	27
5577	20
5578	22
5579	23
5580	22
5581	18
5582	20
5583	17
5584	17
5585	22
5586	13
5587	13
5588	14
5589	20
5590	20
5591	17
5592	24
5593	19
5594	28
5595	17
5596	16
5597	21
5598	22
5599	25
5600	16
5601	11
5602	10
5603	19
5604	21
5605	14
5606	18
5607	16
5608	17
5609	19
5610	28
5611	29
5612	26
5613	16
5614	29
5615	23
5616	18
5617	20
5618	17
5619	16
5620	16
5621	20
5622	22
5623	20
5624	25
5625	28
5626	18
5627	17
5628	22
5629	22
5630	22
5631	24
5632	15
5633	14
5634	17
5635	20
5636	17
5637	19
5638	29
5639	12
5640	15
5641	21
5642	13
5643	24
5644	14
5645	16
5646	11
5647	16
5648	13
5649	14
5650	21
5651	20
5652	21
5653	13
5654	15
5655	29
5656	15
5657	23
5658	30
5659	15
5660	20
5661	24
5662	30
5663	16
5664	17
5665	20
5666	19
5667	14
5668	19
5669	21
