#Lifetime: [Channel1 - Channel2]
#So Mai 27 22:06:25 2018
# Channel-Resolution: 5.0000ps
# Total Counts: 5373652[#]
channel	counts
5540	20
5541	20
5542	31
5543	24
5544	19
5545	15
5546	20
5547	24
5548	30
5549	33
5550	23
5551	11
5552	29
5553	23
5554	20
5555	24
5556	13
5557	34
5558	24
5559	24
5560	31
5561	19
5562	17
5563	18
5564	23
5565	20
5566	20
5567	26
5568	23
5569	19
5570	27
5571	11
5572	18
5573	26
5574	26
5575	24
5576	24
5577	32
5578	31
5579	19
5580	23
5581	17
5582	25
5583	26
5584	18
5585	25
5586	29
5587	17
5588	14
5589	25
5590	20
5591	28
5592	26
5593	24
5594	17
5595	26
5596	16
5597	24
5598	22
5599	21
5600	22
5601	28
5602	18
5603	16
5604	28
5605	29
5606	24
5607	18
5608	27
5609	21
5610	19
5611	30
5612	17
5613	20
5614	25
5615	12
5616	24
5617	25
5618	13
5619	20
5620	29
5621	26
5622	20
5623	20
5624	26
5625	19
5626	18
5627	20
5628	27
5629	18
5630	17
5631	26
5632	20
5633	26
5634	18
5635	25
5636	25
5637	23
5638	27
5639	22
5640	21
5641	21
5642	27
5643	17
5644	19
5645	16
5646	24
5647	28
5648	27
5649	22
5650	25
5651	23
5652	19
5653	20
5654	26
5655	19
5656	24
5657	24
5658	27
5659	26
5660	25
5661	25
5662	27
5663	13
5664	17
5665	23
5666	17
5667	27
5668	23
5669	11
5670	18
5671	16
5672	23
5673	21
5674	21
5675	29
5676	26
5677	22
5678	29
5679	23
5680	19
5681	24
5682	19
5683	23
5684	22
5685	14
5686	24
5687	30
5688	35
5689	26
5690	22
5691	19
5692	22
5693	24
5694	32
5695	19
5696	20
5697	25
5698	22
5699	28
5700	21
5701	22
5702	16
5703	26
5704	29
5705	20
5706	22
5707	21
5708	30
5709	25
5710	23
5711	19
5712	32
5713	29
5714	21
5715	15
5716	25
5717	20
5718	31
5719	25
5720	21
5721	20
5722	15
5723	31
5724	26
5725	30
5726	18
5727	32
5728	26
5729	23
5730	24
5731	18
5732	22
5733	31
5734	21
5735	26
5736	29
5737	27
5738	27
5739	23
5740	16
5741	21
5742	25
5743	25
5744	21
5745	18
5746	18
5747	29
5748	12
5749	24
5750	26
5751	20
5752	16
5753	24
5754	18
5755	34
5756	18
5757	31
5758	18
5759	15
5760	18
5761	19
5762	20
5763	17
5764	27
5765	32
5766	25
5767	14
5768	22
5769	25
5770	17
5771	19
5772	19
5773	20
5774	17
5775	29
5776	14
5777	24
5778	20
5779	26
5780	13
5781	22
5782	17
5783	19
5784	17
5785	24
5786	25
5787	15
5788	21
5789	18
5790	22
5791	26
5792	21
5793	20
5794	16
5795	21
5796	16
5797	19
5798	20
5799	16
5800	25
5801	23
5802	27
5803	24
5804	25
5805	26
5806	29
5807	21
5808	20
5809	22
5810	18
5811	17
5812	17
5813	20
5814	30
5815	18
5816	21
5817	17
5818	25
5819	27
5820	23
5821	21
5822	31
5823	23
5824	24
5825	19
5826	26
5827	21
5828	26
5829	16
5830	15
5831	23
5832	15
5833	24
5834	32
5835	17
5836	16
5837	33
5838	20
5839	27
5840	19
5841	25
5842	27
5843	26
5844	20
5845	19
5846	34
5847	22
5848	19
5849	21
5850	19
5851	22
5852	26
5853	25
5854	22
5855	20
5856	18
5857	17
5858	23
5859	16
5860	21
5861	18
5862	19
5863	25
5864	16
5865	26
5866	19
5867	24
5868	20
5869	25
5870	19
5871	20
5872	21
5873	19
5874	22
5875	20
5876	18
5877	25
5878	18
5879	18
5880	26
5881	14
5882	19
5883	27
5884	24
5885	21
5886	22
5887	29
5888	29
5889	23
5890	22
5891	23
5892	30
5893	10
5894	25
5895	29
5896	26
5897	23
5898	18
5899	21
5900	17
5901	24
5902	29
5903	18
5904	19
5905	21
5906	22
5907	31
5908	28
5909	19
5910	25
5911	24
5912	25
5913	20
5914	30
5915	25
5916	27
5917	16
5918	28
5919	28
5920	17
5921	33
5922	25
5923	21
5924	19
5925	15
5926	15
5927	20
5928	31
5929	22
5930	21
5931	25
5932	27
5933	19
5934	32
5935	25
5936	23
5937	18
5938	28
5939	14
5940	20
5941	24
5942	23
5943	20
5944	24
5945	17
5946	13
5947	27
5948	20
5949	27
5950	24
5951	23
5952	18
5953	27
5954	14
5955	20
5956	22
5957	28
5958	15
5959	14
5960	25
5961	29
5962	26
5963	26
5964	23
5965	16
5966	23
5967	13
5968	27
5969	19
5970	26
5971	24
5972	13
5973	25
5974	23
5975	28
5976	18
5977	24
5978	16
5979	17
5980	21
5981	22
5982	17
5983	14
5984	28
5985	27
5986	19
5987	31
5988	21
5989	23
5990	18
5991	11
5992	26
5993	22
5994	33
5995	24
5996	18
5997	28
5998	21
5999	21
6000	26
6001	24
6002	15
6003	19
6004	22
6005	22
6006	23
6007	23
6008	15
6009	22
6010	21
6011	29
6012	15
6013	23
6014	17
6015	24
6016	31
6017	16
6018	25
6019	30
6020	24
6021	24
6022	25
6023	21
6024	28
6025	25
6026	11
6027	24
6028	19
6029	16
6030	25
6031	18
6032	14
6033	20
6034	26
6035	18
6036	13
6037	20
6038	21
6039	24
6040	29
6041	22
6042	20
6043	21
6044	21
6045	26
6046	23
6047	19
6048	21
6049	14
6050	23
6051	24
6052	29
6053	24
6054	22
6055	24
6056	15
6057	18
6058	14
6059	26
6060	23
6061	20
6062	26
6063	22
6064	26
6065	18
6066	32
6067	30
6068	21
6069	18
6070	16
6071	24
6072	19
6073	14
6074	24
6075	23
6076	17
6077	25
6078	24
6079	18
6080	23
6081	29
6082	22
6083	20
6084	17
6085	20
6086	19
6087	21
6088	17
6089	15
6090	26
6091	21
6092	27
6093	18
6094	16
6095	28
6096	28
6097	18
6098	23
6099	26
6100	17
6101	19
6102	21
6103	19
6104	23
6105	30
6106	25
6107	24
6108	25
6109	24
6110	18
6111	28
6112	30
6113	24
6114	25
6115	26
6116	30
6117	25
6118	23
6119	26
6120	35
6121	32
6122	20
6123	25
6124	13
6125	27
6126	29
6127	18
6128	20
6129	13
6130	20
6131	18
6132	17
6133	22
6134	21
6135	23
6136	30
6137	21
6138	27
6139	21
6140	22
6141	23
6142	22
6143	28
6144	17
6145	17
6146	22
6147	40
6148	18
6149	26
6150	28
6151	17
6152	30
6153	27
6154	13
6155	24
6156	21
6157	24
6158	31
6159	23
6160	23
6161	26
6162	24
6163	33
6164	20
6165	21
6166	14
6167	20
6168	15
6169	24
6170	19
6171	25
6172	18
6173	14
6174	26
6175	16
6176	32
6177	19
6178	26
6179	16
6180	21
6181	24
6182	20
6183	13
6184	27
6185	21
6186	21
6187	18
6188	23
6189	30
6190	16
6191	16
6192	27
6193	25
6194	24
6195	22
6196	15
6197	28
6198	21
6199	20
6200	22
6201	15
6202	23
6203	18
6204	27
6205	16
6206	18
6207	31
6208	33
6209	23
6210	29
6211	19
6212	16
6213	21
6214	21
6215	16
6216	21
6217	18
6218	17
6219	18
6220	19
6221	26
6222	17
6223	26
6224	22
6225	25
6226	21
6227	29
6228	18
6229	22
6230	23
6231	19
6232	25
6233	23
6234	21
6235	19
6236	24
6237	24
6238	21
6239	30
6240	26
6241	15
6242	18
6243	15
6244	24
6245	25
6246	14
6247	19
6248	23
6249	22
6250	26
6251	19
6252	20
6253	23
6254	18
6255	24
6256	16
6257	25
6258	29
6259	16
6260	24
6261	27
6262	27
6263	21
6264	26
6265	25
6266	24
6267	19
6268	20
6269	17
6270	23
6271	24
6272	12
6273	14
6274	27
6275	20
6276	17
6277	25
6278	25
6279	22
6280	17
6281	29
6282	19
6283	27
6284	24
6285	27
6286	20
6287	12
6288	24
6289	31
6290	23
6291	17
6292	15
6293	18
6294	19
6295	20
6296	21
6297	20
6298	32
6299	22
6300	19
6301	23
6302	17
6303	19
6304	26
6305	17
6306	20
6307	27
6308	18
6309	17
6310	23
6311	28
6312	26
6313	19
6314	24
6315	21
6316	16
6317	8
6318	19
6319	23
6320	15
6321	28
6322	22
6323	16
6324	19
6325	24
6326	31
6327	27
6328	23
6329	22
6330	20
6331	11
6332	20
6333	25
6334	17
6335	30
6336	20
6337	21
6338	23
6339	18
6340	26
6341	23
6342	16
6343	28
6344	26
6345	23
6346	24
6347	25
6348	22
6349	24
6350	24
6351	22
6352	20
6353	22
6354	22
6355	19
6356	15
6357	19
6358	24
6359	26
6360	21
6361	20
6362	17
6363	18
6364	18
6365	19
6366	24
6367	19
6368	26
6369	26
6370	19
6371	24
6372	21
6373	20
6374	22
6375	13
6376	18
6377	15
6378	16
6379	23
6380	20
6381	14
6382	22
6383	22
6384	21
6385	29
6386	22
6387	37
6388	22
6389	18
6390	14
6391	22
6392	14
6393	22
6394	31
6395	29
6396	32
6397	25
6398	23
6399	19
6400	23
6401	20
6402	22
6403	22
6404	19
6405	18
6406	19
6407	19
6408	24
6409	11
6410	29
6411	21
6412	15
6413	25
6414	21
6415	38
6416	21
6417	21
6418	21
6419	20
6420	25
6421	19
6422	24
6423	18
6424	27
6425	21
6426	31
6427	31
6428	20
6429	25
6430	18
6431	16
6432	24
6433	22
6434	24
6435	28
6436	27
6437	21
6438	23
6439	19
6440	24
6441	22
6442	20
6443	13
6444	18
6445	24
6446	19
6447	17
6448	13
6449	23
6450	18
6451	19
6452	25
6453	15
6454	19
6455	30
6456	18
6457	21
6458	27
6459	14
6460	26
6461	18
6462	27
6463	23
6464	24
6465	16
6466	17
6467	21
6468	27
6469	30
6470	21
6471	26
6472	27
6473	24
6474	23
6475	19
6476	22
6477	37
6478	23
6479	18
6480	30
6481	18
6482	23
6483	24
6484	19
6485	20
6486	20
6487	27
6488	13
6489	18
6490	14
6491	28
6492	27
6493	19
6494	17
6495	23
6496	21
6497	22
6498	19
6499	27
6500	30
6501	24
6502	21
6503	30
6504	17
6505	21
6506	19
6507	21
6508	26
6509	27
6510	17
6511	23
6512	22
6513	18
6514	29
6515	15
6516	21
6517	28
6518	27
6519	25
6520	24
6521	19
6522	26
6523	27
6524	24
6525	25
6526	22
6527	19
6528	23
6529	14
6530	19
6531	30
6532	21
6533	14
6534	30
6535	16
6536	26
6537	22
6538	20
6539	21
6540	18
6541	18
6542	21
6543	25
6544	19
6545	20
6546	22
6547	24
6548	24
6549	20
6550	19
6551	16
6552	12
6553	19
6554	29
6555	23
6556	23
6557	26
6558	18
6559	25
6560	24
6561	20
6562	22
6563	23
6564	24
6565	26
6566	20
6567	28
6568	18
6569	27
6570	22
6571	21
6572	21
6573	23
6574	16
6575	20
6576	28
6577	22
6578	23
6579	25
6580	17
6581	20
6582	23
6583	26
6584	24
6585	24
6586	17
6587	29
6588	21
6589	28
6590	28
6591	20
6592	22
6593	23
6594	15
6595	24
6596	21
6597	28
6598	20
6599	20
6600	21
6601	20
6602	18
6603	20
6604	24
6605	36
6606	22
6607	24
6608	21
6609	28
6610	31
6611	19
6612	21
6613	29
6614	21
6615	18
6616	27
6617	23
6618	16
6619	15
6620	19
6621	25
6622	27
6623	23
6624	23
6625	23
6626	19
6627	18
6628	22
6629	23
6630	22
6631	23
6632	20
6633	30
6634	20
6635	16
6636	27
6637	21
6638	24
6639	9
6640	23
6641	19
6642	14
6643	26
6644	23
6645	22
6646	21
6647	26
6648	19
6649	22
6650	22
6651	23
6652	28
6653	24
6654	17
6655	15
6656	14
6657	23
6658	17
6659	23
6660	23
6661	29
6662	27
6663	14
6664	25
6665	19
6666	20
6667	20
6668	26
6669	23
6670	27
6671	27
6672	25
6673	25
6674	21
6675	19
6676	20
6677	16
6678	19
6679	27
6680	24
6681	13
6682	27
6683	19
6684	31
6685	19
6686	26
6687	16
6688	14
6689	18
6690	20
6691	29
6692	25
6693	19
6694	21
6695	26
6696	21
6697	14
6698	19
6699	28
6700	30
6701	21
6702	25
6703	21
6704	27
6705	20
6706	32
6707	26
6708	13
6709	31
6710	35
6711	23
6712	21
6713	14
6714	31
6715	25
6716	17
6717	19
6718	19
6719	21
6720	29
6721	16
6722	31
6723	20
6724	16
6725	22
6726	24
6727	18
6728	16
6729	19
6730	16
6731	23
6732	33
6733	17
6734	20
6735	19
6736	21
6737	18
6738	33
6739	21
6740	27
6741	25
6742	18
6743	19
6744	21
6745	18
6746	26
6747	17
6748	31
6749	26
6750	20
6751	26
6752	22
6753	28
6754	18
6755	23
6756	25
6757	19
6758	12
6759	31
6760	19
6761	15
6762	28
6763	21
6764	25
6765	27
6766	21
6767	12
6768	26
6769	17
6770	20
6771	20
6772	23
6773	26
6774	24
6775	18
6776	21
6777	24
6778	28
6779	22
6780	17
6781	26
6782	25
6783	21
6784	23
6785	18
6786	17
6787	17
6788	19
6789	28
6790	20
6791	24
6792	26
6793	24
6794	28
6795	24
6796	27
6797	23
6798	15
6799	21
6800	25
6801	21
6802	16
6803	28
6804	30
6805	23
6806	18
6807	31
6808	15
6809	24
6810	23
6811	26
6812	19
6813	18
6814	24
6815	28
6816	21
6817	9
6818	24
6819	22
6820	21
6821	27
6822	28
6823	18
6824	28
6825	23
6826	22
6827	22
6828	23
6829	23
6830	22
6831	22
6832	22
6833	23
6834	15
6835	20
6836	12
6837	17
6838	21
6839	20
6840	20
6841	18
6842	23
6843	19
6844	28
6845	29
6846	34
6847	18
6848	35
6849	20
6850	20
6851	26
6852	23
6853	33
6854	27
6855	17
6856	25
6857	21
6858	20
6859	23
6860	22
6861	23
6862	23
6863	13
6864	16
6865	30
6866	38
6867	24
6868	24
6869	21
6870	34
6871	18
6872	21
6873	24
6874	22
6875	15
6876	20
6877	22
6878	22
6879	23
6880	30
6881	22
6882	33
6883	19
6884	20
6885	19
6886	17
6887	16
6888	20
6889	21
6890	21
6891	28
6892	22
6893	28
6894	25
6895	23
6896	21
6897	32
6898	23
6899	19
6900	24
6901	28
6902	26
6903	27
6904	15
6905	22
6906	24
6907	20
6908	24
6909	23
6910	28
6911	11
6912	19
6913	19
6914	29
6915	31
6916	18
6917	18
6918	13
6919	28
6920	23
6921	16
6922	17
6923	23
6924	21
6925	22
6926	19
6927	30
6928	31
6929	12
6930	27
6931	24
6932	9
6933	17
6934	26
6935	26
6936	29
6937	27
6938	16
6939	16
6940	17
6941	17
6942	20
6943	16
6944	19
6945	20
6946	22
6947	21
6948	26
6949	19
6950	26
6951	23
6952	15
6953	25
6954	14
6955	21
6956	16
6957	14
6958	25
6959	20
6960	24
6961	23
6962	25
6963	21
6964	20
6965	20
6966	22
6967	19
6968	25
6969	17
6970	23
6971	26
6972	21
6973	20
6974	29
6975	28
6976	29
6977	27
6978	21
6979	23
6980	18
6981	20
6982	26
6983	20
6984	24
6985	25
6986	30
6987	24
6988	18
6989	21
6990	22
6991	12
6992	11
6993	32
6994	18
6995	13
6996	22
6997	23
6998	24
6999	18
7000	21
7001	18
7002	13
7003	22
7004	32
7005	26
7006	26
7007	21
7008	22
7009	21
7010	25
7011	27
7012	26
7013	10
7014	22
7015	16
7016	16
7017	16
7018	20
7019	23
7020	20
7021	29
7022	17
7023	12
7024	18
7025	20
7026	21
7027	22
7028	17
7029	26
7030	24
7031	20
7032	17
7033	21
7034	19
7035	25
7036	26
7037	20
7038	31
7039	22
7040	24
7041	20
7042	18
7043	23
7044	20
7045	19
7046	21
7047	22
7048	22
7049	19
7050	19
7051	24
7052	24
7053	33
7054	26
7055	20
7056	19
7057	22
7058	25
7059	30
7060	24
7061	27
7062	27
7063	19
7064	24
7065	24
7066	27
7067	25
7068	27
7069	20
7070	20
7071	28
7072	19
7073	16
7074	21
7075	18
7076	19
7077	31
7078	19
7079	16
7080	16
7081	23
7082	17
7083	18
7084	32
7085	25
7086	21
7087	23
7088	25
7089	29
7090	28
7091	25
7092	19
7093	23
7094	17
7095	23
7096	23
7097	22
7098	30
7099	16
7100	14
7101	26
7102	19
7103	23
7104	12
7105	23
7106	20
7107	18
7108	25
7109	18
7110	29
7111	20
7112	20
7113	29
7114	27
7115	16
7116	18
7117	29
7118	29
7119	16
7120	20
7121	16
7122	30
7123	24
7124	16
7125	24
7126	24
7127	24
7128	21
7129	27
7130	20
7131	27
7132	29
7133	28
7134	19
7135	22
7136	15
7137	28
7138	21
7139	13
7140	25
7141	22
7142	19
7143	15
7144	20
7145	18
7146	20
7147	28
7148	21
7149	28
7150	30
7151	25
7152	22
7153	23
7154	25
7155	21
7156	16
7157	17
7158	28
7159	25
7160	23
7161	30
7162	15
7163	14
7164	32
7165	25
7166	23
7167	12
7168	26
7169	26
7170	25
7171	26
7172	33
7173	16
7174	15
7175	12
7176	16
7177	17
7178	28
7179	20
7180	25
7181	16
7182	15
7183	23
7184	16
7185	18
7186	24
7187	18
7188	26
7189	31
7190	16
7191	18
7192	14
7193	28
7194	25
7195	22
7196	27
7197	18
7198	23
7199	25
7200	20
7201	25
7202	25
7203	25
7204	17
7205	27
7206	23
7207	25
7208	21
7209	20
7210	27
7211	15
7212	24
7213	17
7214	23
7215	31
7216	13
7217	19
7218	24
7219	23
7220	19
7221	18
7222	26
7223	26
7224	23
7225	15
7226	30
7227	23
7228	13
7229	29
7230	23
7231	18
7232	23
7233	24
7234	17
7235	22
7236	14
7237	20
7238	20
7239	35
7240	25
7241	22
7242	16
7243	28
7244	25
7245	22
7246	29
7247	24
7248	26
7249	24
7250	20
7251	21
7252	18
7253	23
7254	24
7255	29
7256	21
7257	24
7258	15
7259	19
7260	23
7261	27
7262	31
7263	21
7264	19
7265	23
7266	20
7267	24
7268	16
7269	18
7270	13
7271	22
7272	24
7273	20
7274	27
7275	16
7276	25
7277	17
7278	22
7279	20
7280	26
7281	27
7282	30
7283	27
7284	22
7285	20
7286	15
7287	21
7288	19
7289	18
7290	19
7291	20
7292	17
7293	14
7294	21
7295	22
7296	27
7297	17
7298	21
7299	23
7300	25
7301	18
7302	29
7303	22
7304	27
7305	22
7306	16
7307	27
7308	21
7309	22
7310	15
7311	23
7312	20
7313	23
7314	18
7315	27
7316	22
7317	22
7318	24
7319	31
7320	16
7321	22
7322	15
7323	17
7324	30
7325	18
7326	26
7327	24
7328	22
7329	25
7330	15
7331	19
7332	22
7333	23
7334	23
7335	15
7336	29
7337	17
7338	13
7339	23
7340	25
7341	27
7342	21
7343	21
7344	22
7345	18
7346	29
7347	19
7348	19
7349	19
7350	14
7351	24
7352	18
7353	21
7354	25
7355	25
7356	24
7357	29
7358	21
7359	19
7360	15
7361	12
7362	17
7363	34
7364	15
7365	21
7366	12
7367	18
7368	23
7369	19
7370	25
7371	26
7372	20
7373	16
7374	20
7375	27
7376	33
7377	16
7378	16
7379	21
7380	21
7381	22
7382	14
7383	23
7384	23
7385	22
7386	15
7387	16
7388	16
7389	13
7390	22
7391	21
7392	26
7393	23
7394	22
7395	16
7396	19
7397	20
7398	28
7399	29
7400	19
7401	16
7402	35
7403	22
7404	18
7405	17
7406	19
7407	30
7408	22
7409	21
7410	22
7411	33
7412	24
7413	24
7414	17
7415	24
7416	29
7417	25
7418	21
7419	10
7420	21
7421	25
7422	22
7423	23
7424	26
7425	24
7426	24
7427	25
7428	22
7429	26
7430	22
7431	22
7432	16
7433	17
7434	20
7435	19
7436	24
7437	22
7438	20
7439	18
7440	22
7441	19
7442	20
7443	19
7444	21
7445	28
7446	19
7447	23
7448	17
7449	23
7450	18
7451	32
7452	22
7453	14
7454	19
7455	17
7456	25
7457	24
7458	17
7459	27
7460	18
7461	23
7462	19
7463	20
7464	28
7465	17
7466	16
7467	26
7468	24
7469	17
7470	13
7471	20
7472	19
7473	31
7474	25
7475	28
7476	19
7477	22
7478	31
7479	21
7480	20
7481	18
7482	20
7483	15
7484	20
7485	19
7486	22
7487	16
7488	18
7489	23
7490	22
7491	20
7492	25
7493	21
7494	23
7495	21
7496	20
7497	26
7498	21
7499	16
7500	18
7501	19
7502	20
7503	13
7504	20
7505	24
7506	26
7507	23
7508	25
7509	27
7510	19
7511	20
7512	17
7513	25
7514	17
7515	25
7516	21
7517	21
7518	29
7519	24
7520	14
7521	19
7522	33
7523	15
7524	32
7525	24
7526	23
7527	19
7528	22
7529	28
7530	22
7531	27
7532	33
7533	17
7534	26
7535	24
7536	20
7537	19
7538	18
7539	16
7540	20
7541	15
7542	27
7543	26
7544	23
7545	27
7546	21
7547	21
7548	17
7549	22
7550	17
7551	30
7552	27
7553	18
7554	20
7555	28
7556	25
7557	16
7558	24
7559	16
7560	20
7561	24
7562	18
7563	17
7564	19
7565	23
7566	26
7567	20
7568	22
7569	22
7570	26
7571	25
7572	27
7573	20
7574	20
7575	30
7576	20
7577	27
7578	24
7579	26
7580	29
7581	20
7582	19
7583	16
7584	20
7585	15
7586	18
7587	25
7588	19
7589	16
7590	27
7591	24
7592	22
7593	21
7594	17
7595	27
7596	19
7597	15
7598	21
7599	28
7600	20
7601	20
7602	22
7603	33
7604	24
7605	27
7606	29
7607	25
7608	22
7609	21
7610	24
7611	29
7612	24
7613	27
7614	19
7615	25
7616	19
7617	18
7618	23
7619	22
7620	17
7621	29
7622	17
7623	25
7624	27
7625	18
7626	19
7627	19
7628	16
7629	26
7630	20
7631	20
7632	23
7633	14
7634	21
7635	21
7636	22
7637	20
7638	20
7639	18
7640	31
7641	27
7642	18
7643	19
7644	24
7645	26
7646	26
7647	29
7648	21
7649	25
7650	18
7651	28
7652	27
7653	20
7654	27
7655	21
7656	14
7657	27
7658	28
7659	19
7660	30
7661	25
7662	29
7663	23
7664	14
7665	22
7666	12
7667	12
7668	26
7669	25
7670	19
7671	24
7672	21
7673	22
7674	24
7675	17
7676	30
7677	19
7678	17
7679	23
7680	18
7681	17
7682	30
7683	23
7684	16
7685	25
7686	14
7687	22
7688	30
7689	22
7690	15
7691	19
7692	27
7693	18
7694	21
7695	18
7696	21
7697	27
7698	22
7699	24
7700	20
7701	19
7702	16
7703	22
7704	32
7705	23
7706	20
7707	22
7708	19
7709	24
7710	27
7711	26
7712	26
7713	23
7714	23
7715	14
7716	27
7717	14
7718	17
7719	16
7720	22
7721	25
7722	34
7723	31
7724	23
7725	21
7726	29
7727	27
7728	27
7729	25
7730	22
7731	20
7732	18
7733	15
7734	24
7735	16
7736	23
7737	19
7738	18
7739	28
7740	26
7741	26
7742	31
7743	12
7744	24
7745	22
7746	26
7747	33
7748	17
7749	17
7750	25
7751	16
7752	15
7753	22
7754	25
7755	26
7756	23
7757	21
7758	24
7759	21
7760	21
7761	20
7762	19
7763	23
7764	22
7765	23
7766	18
7767	27
7768	30
7769	22
7770	20
7771	22
7772	24
7773	31
7774	20
7775	22
7776	33
7777	20
7778	19
7779	25
7780	28
7781	20
7782	24
7783	22
7784	25
7785	17
7786	24
7787	18
7788	21
7789	26
7790	27
7791	26
7792	25
7793	20
7794	31
7795	20
7796	26
7797	19
7798	22
7799	16
7800	18
7801	12
7802	23
7803	30
7804	19
7805	25
7806	14
7807	25
7808	31
7809	10
7810	25
7811	20
7812	24
7813	20
7814	22
7815	23
7816	23
7817	25
7818	17
7819	22
7820	20
7821	22
7822	18
7823	25
7824	17
7825	26
7826	30
7827	22
7828	18
7829	19
7830	26
7831	26
7832	24
7833	26
7834	22
7835	21
7836	17
7837	21
7838	17
7839	18
7840	20
7841	25
7842	21
7843	18
7844	21
7845	18
7846	17
7847	23
7848	16
7849	20
7850	28
7851	20
7852	35
7853	32
7854	20
7855	24
7856	22
7857	22
7858	20
7859	21
7860	18
7861	16
7862	12
7863	14
7864	26
7865	32
7866	26
7867	23
7868	14
7869	25
7870	18
7871	21
7872	18
7873	28
7874	20
7875	30
7876	25
7877	22
7878	17
7879	16
7880	23
7881	15
7882	26
7883	20
7884	19
7885	22
7886	20
7887	26
7888	18
7889	18
7890	26
7891	27
7892	25
7893	28
7894	18
7895	30
7896	23
7897	27
7898	21
7899	22
7900	19
7901	25
7902	29
7903	14
7904	23
7905	14
7906	26
7907	20
7908	17
7909	29
7910	21
7911	19
7912	24
7913	24
7914	27
7915	15
7916	19
7917	24
7918	18
7919	12
7920	23
7921	31
7922	21
7923	21
7924	22
7925	19
7926	26
7927	21
7928	14
7929	24
7930	24
7931	19
7932	20
7933	26
7934	22
7935	22
7936	26
7937	16
7938	25
7939	28
7940	20
7941	29
7942	24
7943	23
7944	11
7945	19
7946	28
7947	24
7948	30
7949	24
7950	36
7951	28
7952	12
7953	27
7954	15
7955	14
7956	22
7957	17
7958	17
7959	14
7960	26
7961	25
7962	23
7963	25
7964	18
7965	21
7966	23
7967	21
7968	38
7969	20
7970	17
7971	30
7972	19
7973	11
7974	23
7975	34
7976	22
7977	22
7978	22
7979	11
7980	27
7981	13
7982	22
7983	13
7984	17
7985	27
7986	23
7987	18
7988	24
7989	25
7990	19
7991	34
7992	25
7993	19
7994	16
7995	22
7996	20
7997	27
7998	32
7999	27
8000	25
8001	25
8002	18
8003	17
8004	21
8005	28
8006	28
8007	27
8008	20
8009	34
8010	18
8011	16
8012	25
8013	17
8014	18
8015	19
8016	17
8017	17
8018	14
8019	21
8020	25
8021	18
8022	16
8023	20
8024	21
8025	25
8026	19
8027	26
8028	24
8029	17
8030	21
8031	23
8032	22
8033	19
8034	26
8035	27
8036	21
8037	30
8038	35
8039	26
8040	19
8041	22
8042	26
8043	22
8044	20
8045	25
8046	15
8047	19
8048	22
8049	19
8050	20
8051	23
8052	19
8053	25
8054	19
8055	25
8056	18
8057	24
8058	21
8059	23
8060	20
8061	25
8062	26
8063	24
8064	18
8065	19
8066	15
8067	23
8068	24
8069	27
8070	27
8071	15
8072	21
8073	25
8074	19
8075	13
8076	29
8077	26
8078	30
8079	19
8080	24
8081	16
8082	20
8083	22
8084	25
8085	27
8086	20
8087	20
8088	22
8089	30
8090	16
8091	18
8092	27
8093	28
8094	19
8095	23
8096	19
8097	25
8098	24
8099	30
8100	29
8101	13
8102	33
8103	26
8104	15
8105	15
8106	17
8107	23
8108	18
8109	24
8110	25
8111	16
8112	27
8113	17
8114	27
8115	27
8116	28
8117	24
8118	19
8119	20
8120	14
8121	24
8122	18
8123	23
8124	18
8125	21
8126	20
8127	26
8128	19
8129	23
8130	31
8131	31
8132	20
8133	21
8134	15
8135	18
8136	27
8137	21
8138	24
8139	21
8140	23
8141	30
8142	22
8143	21
8144	37
8145	27
8146	30
8147	20
8148	14
8149	26
8150	17
8151	21
8152	26
8153	20
8154	13
8155	16
8156	30
8157	21
8158	21
8159	17
8160	26
8161	17
8162	16
8163	19
8164	17
8165	24
8166	24
8167	22
8168	22
8169	19
8170	21
8171	14
8172	18
8173	25
8174	23
8175	33
8176	20
8177	36
8178	25
8179	23
8180	24
8181	15
8182	18
8183	20
8184	29
8185	22
8186	23
8187	19
8188	24
8189	25
8190	22
8191	29
8192	27
8193	25
8194	20
8195	22
8196	25
8197	19
8198	20
8199	25
8200	24
8201	15
8202	24
8203	25
8204	26
8205	23
8206	30
8207	13
8208	23
8209	19
8210	30
8211	26
8212	29
8213	18
8214	26
8215	16
8216	26
8217	19
8218	17
8219	23
8220	20
8221	20
8222	18
8223	23
8224	28
8225	27
8226	28
8227	26
8228	27
8229	30
8230	22
8231	22
8232	24
8233	23
8234	19
8235	18
8236	35
8237	24
8238	20
8239	13
8240	38
8241	20
8242	21
8243	23
8244	22
8245	28
8246	27
8247	28
8248	22
8249	20
8250	25
8251	16
8252	12
8253	19
8254	28
8255	23
8256	8
8257	28
8258	18
8259	16
8260	23
8261	16
8262	15
8263	18
8264	26
8265	24
8266	21
8267	27
8268	30
8269	15
8270	20
8271	19
8272	24
8273	19
8274	32
8275	20
8276	29
8277	21
8278	23
8279	23
8280	23
8281	13
8282	23
8283	30
8284	19
8285	19
8286	18
8287	20
8288	24
8289	24
8290	27
8291	24
8292	17
8293	17
8294	21
8295	18
8296	24
8297	25
8298	23
8299	23
8300	23
8301	20
8302	22
8303	13
8304	26
8305	16
8306	21
8307	19
8308	23
8309	22
8310	27
8311	19
8312	13
8313	25
8314	21
8315	19
8316	34
8317	23
8318	27
8319	21
8320	20
8321	16
8322	26
8323	13
