#Lifetime: [Merged]
#Di Jan 8 14:34:43 2019
# Channel-Resolution: 5.0000ps
# Total Counts: 3518615[#]
channel	counts
5653	13
5654	11
5655	19
5656	18
5657	14
5658	9
5659	17
5660	14
5661	15
5662	9
5663	17
5664	9
5665	18
5666	10
5667	8
5668	14
5669	14
5670	10
5671	10
5672	7
5673	12
5674	13
5675	12
5676	13
5677	10
5678	10
5679	14
5680	14
5681	13
5682	8
5683	9
5684	18
5685	6
5686	15
5687	6
5688	11
5689	13
5690	16
5691	15
5692	16
5693	11
5694	12
5695	13
5696	11
5697	8
5698	9
5699	12
5700	10
5701	10
5702	10
5703	12
5704	20
5705	17
5706	10
5707	16
5708	12
5709	13
5710	12
5711	8
5712	16
5713	19
5714	9
5715	15
5716	11
5717	10
5718	14
5719	13
5720	13
5721	19
5722	13
5723	15
5724	15
5725	9
5726	14
5727	13
5728	8
5729	20
5730	7
5731	8
5732	15
5733	13
5734	13
5735	9
5736	11
5737	17
5738	12
5739	13
5740	10
5741	13
5742	14
5743	8
5744	13
5745	12
5746	10
5747	15
5748	19
5749	16
5750	17
5751	10
5752	14
5753	7
5754	15
5755	18
5756	16
5757	16
5758	17
5759	15
5760	18
5761	8
5762	13
5763	8
5764	11
5765	10
5766	16
5767	14
5768	9
5769	15
5770	9
5771	16
5772	9
5773	12
5774	5
5775	12
5776	13
5777	10
5778	16
5779	9
5780	15
5781	13
5782	17
5783	13
5784	12
5785	17
5786	6
5787	13
5788	14
5789	16
5790	18
5791	19
5792	16
5793	11
5794	17
5795	15
5796	14
5797	9
5798	13
5799	12
5800	10
5801	12
5802	14
5803	11
5804	11
5805	11
5806	14
5807	11
5808	12
5809	18
5810	8
5811	9
5812	16
5813	10
5814	11
5815	17
5816	16
5817	17
5818	17
5819	9
5820	18
5821	15
5822	13
5823	16
5824	14
5825	11
5826	13
5827	9
5828	14
5829	11
5830	13
5831	13
5832	9
5833	13
5834	12
5835	11
5836	9
5837	13
5838	11
5839	16
5840	11
5841	16
5842	13
5843	10
5844	14
5845	17
5846	6
5847	25
5848	15
5849	15
5850	13
5851	19
5852	13
5853	9
5854	13
5855	19
5856	13
5857	15
5858	14
5859	13
5860	19
5861	8
5862	18
5863	14
5864	21
5865	11
5866	14
5867	17
5868	15
5869	16
5870	7
5871	11
5872	12
5873	11
5874	9
5875	14
5876	8
5877	12
5878	24
5879	12
5880	10
5881	16
5882	11
5883	12
5884	11
5885	15
5886	23
5887	7
5888	10
5889	7
5890	14
5891	13
5892	11
5893	9
5894	11
5895	11
5896	10
5897	10
5898	13
5899	14
5900	9
5901	15
5902	10
5903	15
5904	6
5905	10
5906	6
5907	16
5908	16
5909	10
5910	17
5911	13
5912	13
5913	15
5914	16
5915	7
5916	11
5917	7
5918	10
5919	18
5920	18
5921	18
5922	6
5923	16
5924	13
5925	12
5926	19
5927	8
5928	10
5929	13
5930	16
5931	15
5932	11
5933	16
5934	11
5935	12
5936	7
5937	13
5938	10
5939	11
5940	7
5941	13
5942	9
5943	14
5944	15
5945	16
5946	19
5947	17
5948	15
5949	10
5950	10
5951	15
5952	11
5953	16
5954	15
5955	17
5956	14
5957	13
5958	20
5959	8
5960	16
5961	12
5962	17
5963	20
5964	18
5965	13
5966	9
5967	8
5968	10
5969	12
5970	15
5971	11
5972	15
5973	18
5974	15
5975	14
5976	12
5977	10
5978	17
5979	10
5980	11
5981	9
5982	16
5983	11
5984	11
5985	14
5986	14
5987	11
5988	14
5989	11
5990	7
5991	12
5992	13
5993	15
5994	17
5995	8
5996	7
5997	15
5998	8
5999	8
6000	14
6001	11
6002	6
6003	21
6004	16
6005	10
6006	7
6007	19
6008	14
6009	10
6010	14
6011	10
6012	12
6013	12
6014	21
6015	18
6016	11
6017	17
6018	10
6019	12
6020	18
6021	9
6022	13
6023	24
6024	19
6025	12
6026	10
6027	18
6028	8
6029	12
6030	12
6031	16
6032	12
6033	11
6034	7
6035	13
6036	3
6037	11
6038	16
6039	11
6040	20
6041	11
6042	14
6043	13
6044	13
6045	14
6046	17
6047	12
6048	7
6049	20
6050	22
6051	15
6052	12
6053	13
6054	14
6055	13
6056	11
6057	11
6058	16
6059	12
6060	12
6061	5
6062	16
6063	10
6064	12
6065	13
6066	8
6067	16
6068	7
6069	18
6070	12
6071	10
6072	10
6073	16
6074	9
6075	11
6076	13
6077	18
6078	10
6079	7
6080	10
6081	12
6082	10
6083	13
6084	15
6085	10
6086	14
6087	17
6088	14
6089	13
6090	16
6091	11
6092	16
6093	12
6094	14
6095	13
6096	14
6097	15
6098	9
6099	9
6100	17
6101	20
6102	14
6103	20
6104	15
6105	15
6106	19
6107	19
6108	11
6109	13
6110	14
6111	8
6112	19
6113	6
6114	8
6115	16
6116	8
6117	13
6118	15
6119	9
6120	12
6121	15
6122	11
6123	7
6124	15
6125	12
6126	15
6127	16
6128	11
6129	11
6130	15
6131	18
6132	9
6133	14
6134	11
6135	20
6136	12
6137	9
6138	11
6139	14
6140	10
6141	16
6142	19
6143	12
6144	10
6145	13
6146	17
6147	13
6148	10
6149	15
6150	13
6151	19
6152	11
6153	14
6154	10
6155	13
6156	11
6157	23
6158	14
6159	8
6160	8
6161	15
6162	6
6163	13
6164	14
6165	14
6166	8
6167	10
6168	13
6169	8
6170	15
6171	11
6172	13
6173	19
6174	12
6175	16
6176	5
6177	12
6178	21
6179	15
6180	8
6181	11
6182	9
6183	14
6184	14
6185	8
6186	11
6187	13
6188	14
6189	8
6190	9
6191	15
6192	13
6193	20
6194	11
6195	10
6196	12
6197	14
6198	16
6199	12
6200	10
6201	10
6202	13
6203	12
6204	15
6205	12
6206	9
6207	18
6208	12
6209	11
6210	9
6211	12
6212	12
6213	12
6214	10
6215	12
6216	14
6217	10
6218	12
6219	15
6220	18
6221	14
6222	18
6223	21
6224	8
6225	22
6226	18
6227	15
6228	14
6229	15
6230	15
6231	9
6232	11
6233	9
6234	7
6235	9
6236	6
6237	17
6238	16
6239	13
6240	11
6241	11
6242	17
6243	12
6244	14
6245	8
6246	20
6247	10
6248	12
6249	13
6250	10
6251	12
6252	8
6253	13
6254	16
6255	13
6256	16
6257	15
6258	21
6259	19
6260	20
6261	16
6262	14
6263	10
6264	11
6265	5
6266	22
6267	12
6268	11
6269	11
6270	15
6271	13
6272	10
6273	17
6274	13
6275	5
6276	15
6277	9
6278	16
6279	6
6280	8
6281	14
6282	15
6283	12
6284	9
6285	12
6286	11
6287	16
6288	14
6289	13
6290	11
6291	7
6292	16
6293	14
6294	12
6295	13
6296	16
6297	15
6298	14
6299	18
6300	13
6301	24
6302	17
6303	9
6304	13
6305	10
6306	8
6307	11
6308	12
6309	13
6310	11
6311	10
6312	12
6313	11
6314	13
6315	13
6316	11
6317	15
6318	11
6319	9
6320	10
6321	9
6322	10
6323	13
6324	12
6325	10
6326	14
6327	14
6328	21
6329	18
6330	5
6331	14
6332	8
6333	13
6334	9
6335	10
6336	11
6337	12
6338	17
6339	16
6340	15
6341	10
6342	24
6343	9
6344	10
6345	19
6346	13
6347	15
6348	10
6349	12
6350	18
6351	14
6352	12
6353	18
6354	14
6355	15
6356	15
6357	11
6358	15
6359	16
6360	9
6361	11
6362	18
6363	4
6364	16
6365	14
6366	17
6367	10
6368	19
6369	7
6370	17
6371	11
6372	18
6373	24
6374	11
6375	18
6376	17
6377	8
6378	16
6379	18
6380	14
6381	12
6382	12
6383	17
6384	10
6385	14
6386	16
6387	9
6388	13
6389	8
6390	12
6391	10
6392	22
6393	11
6394	17
6395	15
6396	7
6397	14
6398	18
6399	15
6400	15
6401	18
6402	11
6403	15
6404	11
6405	14
6406	14
6407	16
6408	14
6409	14
6410	9
6411	15
6412	10
6413	12
6414	9
6415	24
6416	7
6417	12
6418	13
6419	12
6420	18
6421	13
6422	12
6423	9
6424	15
6425	15
6426	20
6427	13
6428	7
6429	4
6430	10
6431	12
6432	17
6433	11
6434	13
6435	15
6436	15
6437	14
6438	11
6439	12
6440	7
6441	10
6442	18
6443	15
6444	18
6445	10
6446	14
6447	8
6448	17
6449	15
6450	14
6451	17
6452	17
6453	9
6454	16
6455	8
6456	14
6457	14
6458	8
6459	4
6460	16
6461	6
6462	14
6463	18
6464	11
6465	14
6466	10
6467	9
6468	19
6469	11
6470	15
6471	13
6472	13
6473	7
6474	15
6475	14
6476	16
6477	7
6478	7
6479	14
6480	12
6481	8
6482	12
6483	15
6484	11
6485	7
6486	11
6487	13
6488	17
6489	9
6490	11
6491	15
6492	9
6493	14
6494	16
6495	14
6496	17
6497	17
6498	6
6499	6
6500	6
6501	13
6502	16
6503	9
6504	13
6505	22
6506	11
6507	17
6508	15
6509	18
6510	13
6511	11
6512	18
6513	6
6514	10
6515	11
6516	10
6517	14
6518	7
6519	9
6520	8
6521	19
6522	14
6523	19
6524	14
6525	15
6526	7
6527	16
6528	9
6529	8
6530	12
6531	20
6532	13
6533	15
6534	10
6535	14
6536	10
6537	15
6538	12
6539	15
6540	13
6541	9
6542	15
6543	20
6544	11
6545	14
6546	14
6547	11
6548	13
6549	17
6550	11
6551	6
6552	12
6553	16
6554	9
6555	8
6556	17
6557	13
6558	16
6559	18
6560	12
6561	17
6562	8
6563	14
6564	9
6565	8
6566	11
6567	12
6568	6
6569	13
6570	11
6571	16
6572	17
6573	15
6574	19
6575	12
6576	13
6577	14
6578	9
6579	14
6580	7
6581	13
6582	14
6583	14
6584	11
6585	12
6586	12
6587	14
6588	9
6589	10
6590	15
6591	13
6592	9
6593	14
6594	5
6595	10
6596	12
6597	12
6598	15
6599	12
6600	20
6601	13
6602	16
6603	9
6604	9
6605	12
6606	14
6607	10
6608	14
6609	16
6610	9
6611	16
6612	15
6613	14
6614	14
6615	9
6616	11
6617	18
6618	11
6619	9
6620	11
6621	15
6622	10
6623	13
6624	12
6625	14
6626	9
6627	13
6628	11
6629	13
6630	9
6631	8
6632	15
6633	9
6634	8
6635	17
6636	10
6637	5
6638	10
6639	13
6640	16
6641	10
6642	16
6643	8
6644	8
6645	13
6646	9
6647	19
6648	12
6649	14
6650	15
6651	2
6652	13
6653	20
6654	16
6655	7
6656	9
6657	12
6658	13
6659	11
6660	7
6661	11
6662	23
6663	12
6664	9
6665	14
6666	9
6667	15
6668	15
6669	13
6670	10
6671	12
6672	18
6673	12
6674	13
6675	8
6676	11
6677	12
6678	15
6679	17
6680	4
6681	10
6682	14
6683	10
6684	16
6685	8
6686	10
6687	16
6688	14
6689	6
6690	18
6691	12
6692	22
6693	15
6694	12
6695	12
6696	6
6697	10
6698	8
6699	12
6700	12
6701	11
6702	11
6703	10
6704	11
6705	15
6706	10
6707	10
6708	10
6709	5
6710	9
6711	15
6712	14
6713	11
6714	9
6715	16
6716	13
6717	14
6718	16
6719	19
6720	13
6721	12
6722	12
6723	16
6724	16
6725	20
6726	13
6727	11
6728	10
6729	11
6730	14
6731	5
6732	12
6733	18
6734	15
6735	13
6736	13
6737	8
6738	16
6739	12
6740	10
6741	11
6742	17
6743	14
6744	19
6745	12
6746	16
6747	16
6748	10
6749	12
6750	17
6751	12
6752	18
6753	12
6754	14
6755	7
6756	12
6757	15
6758	18
6759	10
6760	13
6761	14
6762	11
6763	17
6764	9
6765	9
6766	7
6767	15
6768	13
6769	8
6770	18
6771	17
6772	15
6773	19
6774	13
6775	11
6776	16
6777	17
6778	19
6779	18
6780	10
6781	6
6782	13
6783	14
6784	12
6785	6
6786	14
6787	5
6788	15
6789	12
6790	12
6791	14
6792	11
6793	15
6794	18
6795	9
6796	11
6797	13
6798	12
6799	10
6800	9
6801	17
6802	11
6803	13
6804	13
6805	14
6806	10
6807	16
6808	12
6809	8
6810	16
6811	9
6812	24
6813	12
6814	9
6815	9
6816	11
6817	15
6818	16
6819	15
6820	12
6821	16
6822	14
6823	9
6824	12
6825	12
6826	9
6827	9
6828	14
6829	14
6830	23
6831	13
6832	16
6833	20
6834	3
6835	5
6836	11
6837	14
6838	10
6839	6
6840	16
6841	16
6842	13
6843	16
6844	15
6845	12
6846	14
6847	15
6848	12
6849	11
6850	13
6851	10
6852	7
6853	14
6854	12
6855	10
6856	12
6857	10
6858	14
6859	9
6860	14
6861	14
6862	20
6863	12
6864	13
6865	10
6866	15
6867	12
6868	16
6869	20
6870	11
6871	12
6872	16
6873	21
6874	10
6875	8
6876	18
6877	9
6878	18
6879	11
6880	8
6881	10
6882	11
6883	15
6884	17
6885	10
6886	10
6887	8
6888	9
6889	13
6890	21
6891	8
6892	14
6893	15
6894	11
6895	15
6896	9
6897	9
6898	12
6899	8
6900	8
6901	19
6902	10
6903	15
6904	19
6905	8
6906	12
6907	13
6908	21
6909	7
6910	10
6911	14
6912	12
6913	15
6914	9
6915	13
6916	11
6917	12
6918	10
6919	15
6920	15
6921	15
6922	9
6923	19
6924	9
6925	16
6926	15
6927	12
6928	11
6929	21
6930	9
6931	8
6932	10
6933	16
6934	10
6935	10
6936	12
6937	8
6938	16
6939	13
6940	17
6941	8
6942	14
6943	16
6944	23
6945	10
6946	17
6947	5
6948	16
6949	14
6950	11
6951	10
6952	15
6953	18
6954	16
6955	16
6956	11
6957	9
6958	8
6959	10
6960	21
6961	18
6962	14
6963	15
6964	9
6965	20
6966	13
6967	17
6968	14
6969	18
6970	8
6971	10
6972	10
6973	17
6974	6
6975	12
6976	10
6977	9
6978	10
6979	12
6980	8
6981	10
6982	11
6983	16
6984	15
6985	17
6986	10
6987	18
6988	12
6989	14
6990	8
6991	5
6992	8
6993	16
6994	18
6995	14
6996	11
6997	8
6998	13
6999	14
7000	19
7001	13
7002	8
7003	9
7004	11
7005	12
7006	13
7007	14
7008	13
7009	15
7010	13
7011	13
7012	8
7013	16
7014	16
7015	18
7016	15
7017	15
7018	12
7019	9
7020	14
7021	14
7022	14
7023	10
7024	6
7025	12
7026	11
7027	13
7028	10
7029	16
7030	16
7031	14
7032	13
7033	18
7034	11
7035	20
7036	10
7037	21
7038	16
7039	11
7040	12
7041	17
7042	9
7043	9
7044	11
7045	16
7046	5
7047	12
7048	12
7049	16
7050	21
7051	16
7052	13
7053	17
7054	11
7055	8
7056	7
7057	12
7058	14
7059	10
7060	14
7061	13
7062	14
7063	10
7064	15
7065	12
7066	18
7067	16
7068	21
7069	14
7070	13
7071	7
7072	4
7073	8
7074	20
7075	10
7076	10
7077	17
7078	10
7079	15
7080	11
7081	12
7082	16
7083	12
7084	14
7085	7
7086	13
7087	14
7088	7
7089	14
7090	8
7091	17
7092	13
7093	14
7094	18
7095	20
7096	16
7097	18
7098	9
7099	12
7100	19
7101	12
7102	11
7103	12
7104	16
7105	14
7106	19
7107	13
7108	7
7109	13
7110	18
7111	17
7112	11
7113	10
7114	12
7115	19
7116	12
7117	16
7118	12
7119	18
7120	13
7121	9
7122	15
7123	12
7124	4
7125	15
7126	14
7127	13
7128	17
7129	17
7130	12
7131	14
7132	17
7133	13
7134	11
7135	9
7136	8
7137	9
7138	17
7139	14
7140	21
7141	9
7142	10
7143	19
7144	4
7145	9
7146	11
7147	9
7148	20
7149	7
7150	13
7151	12
7152	16
7153	14
7154	17
7155	11
7156	13
7157	16
7158	8
7159	13
7160	15
7161	20
7162	7
7163	17
7164	14
7165	12
7166	13
7167	17
7168	15
7169	11
7170	18
7171	13
7172	16
7173	13
7174	12
7175	17
7176	18
7177	15
7178	14
7179	15
7180	14
7181	10
7182	13
7183	10
7184	12
7185	7
7186	8
7187	12
7188	10
7189	10
7190	20
7191	7
7192	10
7193	12
7194	13
7195	20
7196	9
7197	12
7198	12
7199	16
7200	11
7201	15
7202	16
7203	11
7204	27
7205	13
7206	5
7207	11
7208	3
7209	19
7210	10
7211	12
7212	18
7213	12
7214	18
7215	12
7216	13
7217	18
7218	14
7219	14
7220	9
7221	14
7222	13
7223	13
7224	12
7225	13
7226	7
7227	14
7228	16
7229	15
7230	8
7231	12
7232	15
7233	11
7234	18
7235	10
7236	10
7237	12
7238	6
7239	16
7240	12
7241	15
7242	17
7243	13
7244	15
7245	16
7246	9
7247	12
7248	17
7249	19
7250	14
7251	12
7252	12
7253	13
7254	8
7255	8
7256	23
7257	15
7258	8
7259	14
7260	14
7261	16
7262	15
7263	16
7264	17
7265	13
7266	13
7267	9
7268	7
7269	15
7270	9
7271	13
7272	11
7273	22
7274	12
7275	12
7276	14
7277	12
7278	13
7279	15
7280	15
7281	14
7282	13
7283	11
7284	14
7285	14
7286	15
7287	12
7288	14
7289	15
7290	10
7291	17
7292	11
7293	12
7294	20
7295	10
7296	10
7297	12
7298	9
7299	17
7300	13
7301	17
7302	9
7303	9
7304	9
7305	8
7306	16
7307	15
7308	15
7309	11
7310	10
7311	12
7312	15
7313	15
7314	8
7315	13
7316	15
7317	9
7318	15
7319	14
7320	17
7321	10
7322	14
7323	14
7324	13
7325	17
7326	6
7327	12
7328	15
7329	15
7330	6
7331	17
7332	10
7333	14
7334	10
7335	13
7336	12
7337	10
7338	18
7339	14
7340	9
7341	12
7342	18
7343	22
7344	14
7345	8
7346	18
7347	7
7348	20
7349	7
7350	14
7351	13
7352	16
7353	7
7354	8
7355	16
7356	14
7357	14
7358	9
7359	14
7360	13
7361	13
7362	8
7363	14
7364	14
7365	7
7366	8
7367	8
7368	17
7369	22
7370	12
7371	8
7372	11
7373	6
7374	16
7375	10
7376	12
7377	11
7378	12
7379	13
7380	15
7381	15
7382	14
7383	15
7384	18
7385	15
7386	10
7387	13
7388	13
7389	15
7390	8
7391	10
7392	16
7393	24
7394	16
7395	17
7396	16
7397	8
7398	17
7399	16
7400	13
7401	9
7402	13
7403	11
7404	10
7405	12
7406	20
7407	13
7408	14
7409	14
7410	11
7411	21
7412	14
7413	13
7414	12
7415	14
7416	16
7417	9
7418	21
7419	7
7420	12
7421	13
7422	9
7423	13
7424	8
7425	13
7426	14
7427	14
7428	10
7429	10
7430	15
7431	18
7432	12
7433	13
7434	18
7435	13
7436	16
7437	12
7438	15
7439	12
7440	14
7441	14
7442	11
7443	13
7444	12
7445	18
7446	10
7447	11
7448	13
7449	9
7450	8
7451	10
7452	17
7453	8
7454	17
7455	11
7456	17
7457	16
7458	14
7459	24
7460	7
7461	18
7462	12
7463	12
7464	12
7465	15
7466	10
7467	13
7468	15
7469	6
7470	8
7471	15
7472	12
7473	18
7474	15
7475	12
7476	11
7477	8
7478	8
7479	15
7480	9
7481	14
7482	19
7483	10
7484	17
7485	13
7486	8
7487	7
7488	8
7489	17
7490	15
7491	14
7492	25
7493	19
7494	13
7495	13
7496	11
7497	14
7498	14
7499	14
7500	16
7501	12
7502	5
7503	8
7504	17
7505	12
7506	17
7507	16
7508	10
7509	17
7510	11
7511	10
7512	8
7513	15
7514	12
7515	12
7516	12
7517	10
7518	6
7519	15
7520	15
7521	15
7522	13
7523	17
7524	10
7525	14
7526	14
7527	15
7528	12
7529	17
7530	14
7531	18
7532	9
7533	12
7534	10
7535	9
7536	12
7537	10
7538	16
7539	9
7540	17
7541	16
7542	13
7543	18
7544	7
7545	6
7546	14
7547	16
7548	12
7549	14
7550	8
7551	15
7552	15
7553	8
7554	18
7555	12
7556	13
7557	11
7558	14
7559	5
7560	8
7561	14
7562	10
7563	15
7564	13
7565	11
7566	7
7567	7
7568	10
7569	17
7570	13
7571	8
7572	13
7573	15
7574	10
7575	15
7576	13
7577	21
7578	15
7579	12
7580	16
7581	13
7582	10
7583	18
7584	15
7585	13
7586	22
7587	11
7588	20
7589	13
7590	17
7591	15
7592	16
7593	15
7594	18
7595	19
7596	15
7597	13
7598	10
7599	8
7600	13
7601	15
7602	14
7603	25
7604	17
7605	11
7606	12
7607	14
7608	7
7609	20
7610	7
7611	19
7612	14
7613	18
7614	12
7615	14
7616	13
7617	14
7618	15
7619	12
7620	20
7621	10
7622	16
7623	14
7624	12
7625	10
7626	13
7627	11
7628	12
7629	17
7630	18
7631	18
7632	23
7633	7
7634	13
7635	18
7636	10
7637	14
7638	12
7639	15
7640	10
7641	12
7642	19
7643	17
7644	7
7645	8
7646	14
7647	13
7648	16
7649	17
7650	11
7651	13
7652	9
7653	15
7654	14
7655	11
7656	20
7657	10
7658	11
7659	8
7660	10
7661	10
7662	11
7663	12
7664	11
7665	20
7666	11
7667	19
7668	15
7669	11
7670	19
7671	9
7672	14
7673	8
7674	6
7675	11
7676	19
7677	15
7678	7
7679	12
7680	16
7681	17
7682	7
7683	17
7684	15
7685	11
7686	16
7687	17
7688	14
7689	17
7690	14
7691	8
7692	10
7693	13
7694	11
7695	13
7696	11
7697	14
7698	15
7699	12
7700	12
7701	11
7702	12
7703	14
7704	23
7705	12
7706	16
7707	5
7708	12
7709	14
7710	16
7711	13
7712	17
7713	8
7714	12
7715	14
7716	16
7717	10
7718	11
7719	7
7720	11
7721	9
7722	8
7723	15
7724	12
7725	12
7726	12
7727	13
7728	16
7729	12
7730	15
7731	14
7732	18
7733	10
7734	14
7735	12
7736	17
7737	13
7738	13
7739	18
7740	19
7741	8
7742	16
7743	8
7744	15
7745	16
7746	12
7747	6
7748	6
7749	17
7750	15
7751	14
7752	18
7753	10
7754	13
7755	10
7756	12
7757	12
7758	17
7759	19
7760	15
7761	8
7762	10
7763	7
7764	15
7765	20
7766	8
7767	9
7768	14
7769	15
7770	16
7771	8
7772	10
7773	16
7774	7
7775	14
7776	12
7777	13
7778	8
7779	15
7780	15
7781	8
7782	15
7783	14
7784	11
7785	9
7786	13
7787	16
7788	9
7789	11
7790	8
7791	10
7792	9
7793	13
7794	15
7795	12
7796	18
7797	13
7798	12
7799	15
7800	13
7801	10
7802	14
7803	13
7804	15
7805	13
7806	12
7807	8
7808	10
7809	17
7810	19
7811	15
7812	21
7813	13
7814	8
7815	12
7816	15
7817	11
7818	14
7819	12
7820	11
7821	15
7822	15
7823	13
7824	21
7825	15
7826	11
7827	15
7828	14
7829	12
7830	11
7831	10
7832	11
7833	6
7834	11
7835	12
7836	15
7837	13
7838	12
7839	11
7840	12
7841	19
7842	14
7843	10
7844	10
7845	14
7846	7
7847	8
7848	13
7849	14
7850	5
7851	16
7852	17
7853	15
7854	10
7855	19
7856	16
7857	13
7858	14
7859	8
7860	15
7861	13
7862	17
7863	17
7864	21
7865	8
7866	12
7867	11
7868	16
7869	15
7870	8
7871	6
7872	7
7873	11
7874	17
7875	12
7876	18
7877	8
7878	14
7879	12
7880	14
7881	13
7882	6
7883	11
7884	11
7885	14
7886	12
7887	14
7888	17
7889	16
7890	14
7891	11
7892	12
7893	9
7894	11
7895	11
7896	10
7897	8
7898	9
7899	9
7900	10
7901	14
7902	9
7903	9
7904	20
7905	14
7906	13
7907	9
7908	12
7909	11
7910	7
7911	13
7912	9
7913	8
7914	12
7915	15
7916	10
7917	18
7918	9
7919	14
7920	12
7921	14
7922	14
7923	10
7924	9
7925	16
7926	12
7927	9
7928	6
7929	13
7930	13
7931	6
7932	8
7933	17
7934	15
7935	12
7936	16
7937	12
7938	6
7939	14
7940	14
7941	12
7942	11
7943	12
7944	9
7945	18
7946	14
7947	10
7948	7
7949	10
7950	9
7951	11
7952	10
7953	14
7954	13
7955	20
7956	7
7957	15
7958	9
7959	7
7960	10
7961	12
7962	11
7963	12
7964	10
7965	21
7966	9
7967	8
7968	12
7969	13
7970	15
7971	20
7972	14
7973	10
7974	10
7975	10
7976	12
7977	14
7978	18
7979	19
7980	11
7981	10
7982	15
7983	12
7984	13
7985	14
7986	13
7987	13
7988	9
7989	15
7990	16
7991	10
7992	17
7993	6
7994	7
7995	15
7996	21
7997	7
7998	15
7999	8
8000	13
8001	11
8002	6
8003	8
8004	13
8005	16
8006	9
8007	11
8008	6
8009	10
8010	20
8011	12
8012	4
8013	17
8014	10
8015	12
8016	10
8017	11
8018	15
8019	15
8020	9
8021	14
8022	14
8023	13
8024	13
8025	14
8026	12
8027	20
8028	14
8029	15
8030	8
8031	16
8032	13
8033	21
8034	10
8035	11
8036	15
8037	14
8038	17
8039	21
8040	8
8041	18
8042	16
8043	20
8044	17
8045	12
8046	13
8047	17
8048	7
8049	13
8050	10
8051	14
8052	16
8053	12
8054	19
8055	11
8056	9
8057	9
8058	13
8059	17
8060	12
8061	16
8062	16
8063	10
8064	7
8065	11
8066	12
8067	14
8068	15
8069	12
8070	16
8071	14
8072	12
8073	14
8074	17
8075	18
8076	10
8077	11
8078	20
8079	9
8080	14
8081	14
8082	19
8083	15
8084	18
8085	9
8086	14
8087	15
8088	13
8089	13
8090	17
8091	8
8092	24
8093	11
8094	15
8095	13
8096	11
8097	11
8098	16
8099	6
8100	13
8101	12
8102	16
8103	12
8104	12
8105	12
8106	11
8107	18
8108	11
8109	15
8110	13
8111	12
8112	22
8113	12
8114	10
8115	15
8116	8
8117	11
8118	12
8119	8
8120	14
8121	19
8122	16
8123	12
8124	13
8125	14
8126	11
8127	12
8128	13
8129	18
8130	11
8131	17
8132	10
8133	15
8134	10
8135	8
8136	14
8137	6
8138	17
8139	10
8140	9
8141	7
8142	7
8143	7
8144	16
8145	12
8146	18
8147	11
8148	14
8149	5
8150	11
8151	15
8152	12
8153	17
8154	11
8155	10
8156	13
8157	11
8158	14
8159	5
8160	11
8161	12
8162	13
8163	11
8164	10
8165	13
8166	10
8167	8
8168	10
8169	12
8170	12
8171	13
8172	14
8173	13
8174	13
8175	11
8176	12
8177	16
8178	13
8179	8
8180	8
8181	9
8182	12
8183	17
8184	13
8185	12
8186	16
8187	14
8188	11
8189	15
8190	13
8191	13
8192	11
8193	14
8194	15
8195	12
8196	10
8197	12
8198	7
8199	15
8200	13
8201	15
8202	12
8203	10
8204	16
8205	10
8206	11
8207	14
8208	19
8209	14
8210	14
8211	12
8212	14
8213	13
8214	13
8215	13
8216	19
8217	15
8218	11
8219	11
8220	16
8221	14
8222	15
8223	12
8224	15
8225	14
8226	10
8227	9
8228	13
8229	12
8230	16
8231	9
8232	16
8233	15
8234	13
8235	12
8236	14
8237	4
8238	15
8239	8
8240	7
8241	11
8242	8
8243	15
8244	9
8245	6
8246	7
8247	16
8248	16
8249	5
8250	14
8251	12
8252	19
8253	17
8254	16
8255	13
8256	10
8257	14
8258	4
8259	19
8260	15
8261	10
8262	9
8263	14
8264	16
8265	8
8266	17
8267	9
8268	16
8269	9
8270	10
8271	8
8272	10
8273	14
8274	10
8275	14
8276	12
8277	8
8278	10
8279	14
8280	14
8281	15
8282	15
8283	17
8284	14
8285	11
8286	19
8287	15
8288	10
8289	14
8290	8
8291	13
8292	18
8293	12
8294	20
8295	14
8296	16
8297	18
8298	18
8299	16
8300	9
8301	13
8302	11
8303	11
8304	12
8305	17
8306	9
8307	22
8308	15
8309	17
8310	7
8311	16
8312	10
8313	14
8314	17
8315	15
8316	12
8317	15
8318	12
8319	10
8320	12
8321	19
8322	14
8323	12
8324	14
8325	13
8326	14
8327	19
8328	12
8329	18
8330	16
8331	8
8332	17
8333	10
8334	17
8335	10
8336	9
8337	6
8338	14
8339	9
8340	19
8341	14
8342	16
8343	13
8344	8
8345	10
8346	10
8347	9
8348	15
8349	13
8350	9
8351	11
8352	10
8353	17
8354	15
8355	14
8356	9
8357	10
8358	15
8359	10
8360	7
8361	9
8362	6
8363	17
8364	14
8365	8
8366	11
8367	8
8368	14
8369	15
8370	12
8371	15
8372	12
8373	9
8374	10
8375	17
8376	19
8377	15
8378	14
8379	13
8380	13
8381	14
8382	14
8383	17
8384	20
8385	12
8386	16
8387	18
8388	12
8389	8
8390	14
8391	17
8392	15
8393	14
8394	13
8395	17
8396	11
8397	11
8398	10
8399	7
8400	13
8401	9
8402	18
8403	11
8404	7
8405	13
8406	11
8407	21
8408	11
8409	19
8410	14
8411	15
8412	11
8413	14
8414	14
8415	11
8416	13
8417	18
8418	12
8419	14
8420	7
8421	13
8422	13
8423	19
8424	14
8425	9
8426	19
8427	8
8428	14
8429	17
8430	10
8431	13
8432	7
8433	16
8434	9
8435	17
8436	8
8437	13
8438	12
