#Lifetime: [Merged]
#Mi Jan 9 21:11:59 2019
# Channel-Resolution: 5.0000ps
# Total Counts: 2387807[#]
channel	counts
5644	1
5645	1
5646	1
5647	1
5648	1
5649	0
5650	0
5651	2
5652	0
5653	0
5654	0
5655	0
5656	1
5657	0
5658	2
5659	0
5660	0
5661	1
5662	0
5663	0
5664	2
5665	0
5666	0
5667	1
5668	0
5669	0
5670	0
5671	0
5672	0
5673	1
5674	0
5675	1
5676	0
5677	0
5678	1
5679	0
5680	0
5681	1
5682	2
5683	0
5684	1
5685	0
5686	1
5687	2
5688	0
5689	2
5690	1
5691	0
5692	0
5693	1
5694	1
5695	0
5696	0
5697	3
5698	0
5699	1
5700	0
5701	0
5702	2
5703	1
5704	2
5705	0
5706	0
5707	0
5708	0
5709	0
5710	0
5711	1
5712	0
5713	0
5714	1
5715	0
5716	1
5717	1
5718	1
5719	0
5720	0
5721	1
5722	0
5723	0
5724	0
5725	0
5726	0
5727	0
5728	0
5729	0
5730	1
5731	2
5732	1
5733	2
5734	0
5735	2
5736	2
5737	2
5738	0
5739	2
5740	0
5741	0
5742	0
5743	0
5744	0
5745	0
5746	0
5747	1
5748	1
5749	0
5750	1
5751	0
5752	0
5753	0
5754	0
5755	0
5756	2
5757	1
5758	0
5759	0
5760	1
5761	1
5762	1
5763	0
5764	1
5765	0
5766	0
5767	0
5768	1
5769	1
5770	0
5771	0
5772	1
5773	0
5774	1
5775	0
5776	0
5777	0
5778	0
5779	0
5780	1
5781	1
5782	0
5783	0
5784	1
5785	0
5786	0
5787	0
5788	1
5789	0
5790	2
5791	2
5792	0
5793	0
5794	0
5795	0
5796	0
5797	0
5798	0
5799	0
5800	1
5801	2
5802	0
5803	0
5804	1
5805	1
5806	0
5807	1
5808	2
5809	0
5810	0
5811	0
5812	0
5813	0
5814	0
5815	0
5816	3
5817	3
5818	0
5819	0
5820	1
5821	0
5822	1
5823	0
5824	1
5825	0
5826	0
5827	1
5828	1
5829	0
5830	0
5831	1
5832	0
5833	2
5834	1
5835	0
5836	3
5837	1
5838	0
5839	1
5840	0
5841	0
5842	0
5843	0
5844	2
5845	1
5846	0
5847	1
5848	3
5849	2
5850	1
5851	1
5852	1
5853	0
5854	1
5855	0
5856	0
5857	2
5858	1
5859	0
5860	0
5861	0
5862	1
5863	1
5864	0
5865	1
5866	0
5867	1
5868	1
5869	1
5870	1
5871	1
5872	0
5873	0
5874	1
5875	1
5876	0
5877	0
5878	0
5879	2
5880	0
5881	0
5882	0
5883	1
5884	0
5885	2
5886	0
5887	0
5888	1
5889	1
5890	1
5891	0
5892	1
5893	1
5894	0
5895	0
5896	1
5897	2
5898	0
5899	0
5900	1
5901	0
5902	1
5903	0
5904	0
5905	0
5906	0
5907	2
5908	1
5909	0
5910	3
5911	0
5912	0
5913	0
5914	0
5915	1
5916	2
5917	1
5918	1
5919	0
5920	0
5921	1
5922	0
5923	2
5924	0
5925	1
5926	1
5927	0
5928	2
5929	0
5930	0
5931	1
5932	0
5933	1
5934	1
5935	1
5936	0
5937	0
5938	0
5939	0
5940	0
5941	1
5942	0
5943	0
5944	2
5945	1
5946	1
5947	1
5948	0
5949	1
5950	1
5951	1
5952	1
5953	2
5954	0
5955	1
5956	0
5957	0
5958	2
5959	0
5960	0
5961	0
5962	1
5963	0
5964	0
5965	0
5966	0
5967	1
5968	1
5969	1
5970	1
5971	0
5972	0
5973	0
5974	0
5975	0
5976	0
5977	0
5978	2
5979	2
5980	0
5981	1
5982	0
5983	0
5984	0
5985	0
5986	1
5987	0
5988	1
5989	1
5990	0
5991	0
5992	1
5993	1
5994	1
5995	0
5996	0
5997	1
5998	2
5999	0
6000	1
6001	0
6002	0
6003	0
6004	0
6005	0
6006	1
6007	1
6008	1
6009	0
6010	1
6011	0
6012	0
6013	0
6014	1
6015	1
6016	1
6017	0
6018	1
6019	0
6020	1
6021	0
6022	0
6023	0
6024	0
6025	2
6026	1
6027	0
6028	0
6029	1
6030	1
6031	0
6032	0
6033	0
6034	0
6035	0
6036	2
6037	0
6038	3
6039	1
6040	0
6041	1
6042	0
6043	0
6044	0
6045	0
6046	1
6047	0
6048	1
6049	0
6050	0
6051	2
6052	1
6053	0
6054	0
6055	1
6056	3
6057	0
6058	0
6059	0
6060	0
6061	0
6062	2
6063	0
6064	1
6065	0
6066	0
6067	2
6068	0
6069	0
6070	0
6071	0
6072	0
6073	0
6074	1
6075	2
6076	0
6077	0
6078	0
6079	2
6080	0
6081	1
6082	0
6083	0
6084	0
6085	0
6086	1
6087	0
6088	0
6089	0
6090	0
6091	0
6092	1
6093	0
6094	0
6095	1
6096	0
6097	0
6098	2
6099	0
6100	1
6101	1
6102	0
6103	1
6104	1
6105	0
6106	0
6107	0
6108	2
6109	0
6110	0
6111	0
6112	1
6113	1
6114	1
6115	0
6116	2
6117	0
6118	0
6119	0
6120	0
6121	0
6122	1
6123	2
6124	3
6125	0
6126	0
6127	0
6128	0
6129	1
6130	1
6131	0
6132	2
6133	0
6134	0
6135	1
6136	0
6137	1
6138	0
6139	0
6140	1
6141	0
6142	2
6143	0
6144	0
6145	1
6146	0
6147	1
6148	1
6149	0
6150	0
6151	1
6152	1
6153	0
6154	0
6155	0
6156	1
6157	0
6158	2
6159	0
6160	2
6161	1
6162	0
6163	1
6164	0
6165	2
6166	0
6167	1
6168	0
6169	0
6170	0
6171	0
6172	1
6173	1
6174	2
6175	1
6176	1
6177	1
6178	0
6179	1
6180	0
6181	0
6182	1
6183	0
6184	0
6185	1
6186	1
6187	1
6188	0
6189	0
6190	0
6191	0
6192	1
6193	0
6194	0
6195	0
6196	0
6197	0
6198	1
6199	0
6200	2
6201	0
6202	0
6203	0
6204	0
6205	0
6206	1
6207	1
6208	2
6209	1
6210	2
6211	0
6212	1
6213	0
6214	1
6215	0
6216	1
6217	0
6218	1
6219	0
6220	0
6221	1
6222	0
6223	0
6224	0
6225	0
6226	1
6227	0
6228	1
6229	0
6230	1
6231	0
6232	1
6233	0
6234	0
6235	0
6236	1
6237	0
6238	0
6239	1
6240	0
6241	0
6242	0
6243	2
6244	1
6245	0
6246	0
6247	0
6248	0
6249	1
6250	0
6251	0
6252	0
6253	1
6254	0
6255	3
6256	1
6257	2
6258	0
6259	2
6260	0
6261	0
6262	0
6263	0
6264	1
6265	0
6266	0
6267	0
6268	1
6269	2
6270	0
6271	0
6272	0
6273	1
6274	1
6275	0
6276	0
6277	0
6278	1
6279	3
6280	0
6281	1
6282	1
6283	0
6284	0
6285	1
6286	2
6287	0
6288	0
6289	0
6290	0
6291	1
6292	0
6293	1
6294	0
6295	1
6296	0
6297	2
6298	1
6299	0
6300	1
6301	0
6302	0
6303	0
6304	1
6305	0
6306	0
6307	0
6308	2
6309	0
6310	0
6311	1
6312	0
6313	0
6314	0
6315	0
6316	0
6317	1
6318	0
6319	2
6320	1
6321	0
6322	2
6323	1
6324	1
6325	1
6326	2
6327	1
6328	0
6329	0
6330	0
6331	0
6332	1
6333	1
6334	1
6335	0
6336	0
6337	0
6338	1
6339	0
6340	1
6341	0
6342	0
6343	0
6344	0
6345	1
6346	0
6347	0
6348	0
6349	0
6350	0
6351	1
6352	1
6353	1
6354	1
6355	1
6356	0
6357	0
6358	0
6359	0
6360	0
6361	2
6362	0
6363	0
6364	4
6365	1
6366	0
6367	0
6368	1
6369	0
6370	0
6371	0
6372	0
6373	1
6374	0
6375	0
6376	1
6377	1
6378	2
6379	0
6380	1
6381	0
6382	0
6383	0
6384	0
6385	0
6386	0
6387	0
6388	1
6389	1
6390	0
6391	1
6392	0
6393	0
6394	0
6395	0
6396	0
6397	0
6398	0
6399	1
6400	0
6401	1
6402	0
6403	0
6404	0
6405	2
6406	1
6407	1
6408	0
6409	0
6410	1
6411	0
6412	0
6413	0
6414	2
6415	0
6416	1
6417	2
6418	0
6419	1
6420	1
6421	1
6422	0
6423	2
6424	1
6425	1
6426	1
6427	1
6428	0
6429	0
6430	0
6431	1
6432	0
6433	0
6434	0
6435	1
6436	1
6437	0
6438	0
6439	0
6440	1
6441	1
6442	0
6443	1
6444	0
6445	0
6446	1
6447	1
6448	1
6449	0
6450	0
6451	0
6452	2
6453	0
6454	0
6455	0
6456	2
6457	2
6458	0
6459	0
6460	2
6461	1
6462	0
6463	0
6464	1
6465	0
6466	0
6467	1
6468	0
6469	2
6470	1
6471	0
6472	1
6473	0
6474	0
6475	0
6476	1
6477	0
6478	0
6479	1
6480	1
6481	1
6482	0
6483	0
6484	0
6485	1
6486	0
6487	0
6488	0
6489	0
6490	1
6491	0
6492	0
6493	2
6494	0
6495	0
6496	0
6497	1
6498	0
6499	0
6500	0
6501	0
6502	0
6503	2
6504	1
6505	0
6506	0
6507	1
6508	0
6509	0
6510	0
6511	0
6512	0
6513	0
6514	0
6515	3
6516	0
6517	0
6518	0
6519	0
6520	1
6521	0
6522	0
6523	0
6524	0
6525	2
6526	2
6527	0
6528	2
6529	0
6530	0
6531	0
6532	2
6533	0
6534	0
6535	0
6536	0
6537	1
6538	0
6539	1
6540	1
6541	0
6542	1
6543	0
6544	1
6545	0
6546	1
6547	0
6548	1
6549	0
6550	0
6551	0
6552	0
6553	1
6554	0
6555	0
6556	0
6557	1
6558	1
6559	0
6560	1
6561	0
6562	1
6563	0
6564	0
6565	1
6566	0
6567	0
6568	0
6569	1
6570	1
6571	0
6572	0
6573	1
6574	0
6575	0
6576	0
6577	0
6578	0
6579	0
6580	1
6581	0
6582	0
6583	0
6584	1
6585	0
6586	0
6587	1
6588	0
6589	0
6590	1
6591	1
6592	0
6593	0
6594	0
6595	2
6596	0
6597	1
6598	3
6599	0
6600	2
6601	1
6602	0
6603	1
6604	0
6605	0
6606	0
6607	1
6608	0
6609	0
6610	0
6611	0
6612	3
6613	0
6614	1
6615	2
6616	2
6617	1
6618	0
6619	0
6620	2
6621	1
6622	0
6623	0
6624	0
6625	0
6626	0
6627	1
6628	1
6629	2
6630	1
6631	1
6632	0
6633	0
6634	1
6635	0
6636	0
6637	1
6638	0
6639	0
6640	0
6641	0
6642	0
6643	0
6644	1
6645	0
6646	1
6647	1
6648	0
6649	1
6650	0
6651	0
6652	0
6653	0
6654	2
6655	1
6656	2
6657	0
6658	0
6659	1
6660	3
6661	4
6662	0
6663	0
6664	0
6665	1
6666	0
6667	1
6668	1
6669	0
6670	0
6671	1
6672	1
6673	1
6674	1
6675	1
6676	1
6677	0
6678	1
6679	1
6680	1
6681	0
6682	0
6683	0
6684	1
6685	0
6686	0
6687	0
6688	1
6689	0
6690	0
6691	1
6692	2
6693	1
6694	2
6695	1
6696	1
6697	0
6698	0
6699	2
6700	0
6701	1
6702	0
6703	0
6704	0
6705	0
6706	1
6707	0
6708	0
6709	0
6710	2
6711	2
6712	1
6713	1
6714	2
6715	0
6716	1
6717	0
6718	1
6719	1
6720	0
6721	1
6722	0
6723	0
6724	0
6725	0
6726	0
6727	0
6728	1
6729	0
6730	1
6731	1
6732	0
6733	0
6734	1
6735	0
6736	2
6737	0
6738	1
6739	1
6740	0
6741	0
6742	0
6743	0
6744	2
6745	0
6746	0
6747	1
6748	1
6749	0
6750	0
6751	0
6752	1
6753	0
6754	1
6755	1
6756	1
6757	0
6758	2
6759	0
6760	0
6761	1
6762	0
6763	2
6764	1
6765	2
6766	2
6767	1
6768	0
6769	1
6770	2
6771	2
6772	1
6773	0
6774	0
6775	1
6776	0
6777	1
6778	1
6779	0
6780	1
6781	0
6782	0
6783	0
6784	1
6785	0
6786	0
6787	1
6788	1
6789	0
6790	0
6791	0
6792	1
6793	1
6794	0
6795	1
6796	1
6797	0
6798	0
6799	1
6800	0
6801	0
6802	3
6803	1
6804	1
6805	1
6806	1
6807	2
6808	0
6809	0
6810	1
6811	2
6812	2
6813	0
6814	0
6815	0
6816	1
6817	0
6818	0
6819	1
6820	0
6821	1
6822	0
6823	0
6824	0
6825	1
6826	2
6827	0
6828	1
6829	0
6830	0
6831	1
6832	1
6833	0
6834	1
6835	1
6836	0
6837	2
6838	1
6839	1
6840	1
6841	0
6842	0
6843	3
6844	1
6845	1
6846	0
6847	2
6848	0
6849	0
6850	0
6851	0
6852	1
6853	1
6854	0
6855	0
6856	0
6857	0
6858	0
6859	0
6860	1
6861	4
6862	1
6863	1
6864	0
6865	1
6866	0
6867	0
6868	0
6869	0
6870	0
6871	0
6872	2
6873	2
6874	2
6875	0
6876	0
6877	0
6878	1
6879	1
6880	1
6881	2
6882	2
6883	1
6884	2
6885	0
6886	0
6887	2
6888	0
6889	0
6890	0
6891	0
6892	0
6893	0
6894	1
6895	1
6896	2
6897	1
6898	0
6899	0
6900	1
6901	1
6902	2
6903	0
6904	0
6905	0
6906	0
6907	1
6908	2
6909	0
6910	1
6911	1
6912	3
6913	0
6914	0
6915	2
6916	0
6917	1
6918	0
6919	0
6920	1
6921	1
6922	2
6923	0
6924	2
6925	1
6926	1
6927	1
6928	1
6929	1
6930	1
6931	0
6932	0
6933	0
6934	0
6935	0
6936	1
6937	0
6938	1
6939	1
6940	0
6941	0
6942	1
6943	0
6944	1
6945	0
6946	0
6947	1
6948	1
6949	1
6950	1
6951	2
6952	1
6953	1
6954	1
6955	0
6956	0
6957	1
6958	0
6959	0
6960	0
6961	2
6962	1
6963	1
6964	1
6965	2
6966	1
6967	0
6968	0
6969	0
6970	0
6971	1
6972	0
6973	0
6974	1
6975	0
6976	0
6977	1
6978	0
6979	1
6980	1
6981	1
6982	0
6983	2
6984	0
6985	0
6986	2
6987	0
6988	1
6989	0
6990	2
6991	0
6992	0
6993	1
6994	0
6995	0
6996	0
6997	0
6998	0
6999	0
7000	0
7001	2
7002	0
7003	1
7004	0
7005	0
7006	1
7007	0
7008	0
7009	0
7010	0
7011	0
7012	0
7013	0
7014	0
7015	0
7016	0
7017	0
7018	0
7019	1
7020	0
7021	1
7022	0
7023	2
7024	1
7025	0
7026	0
7027	1
7028	1
7029	0
7030	0
7031	1
7032	1
7033	0
7034	1
7035	2
7036	0
7037	0
7038	0
7039	3
7040	0
7041	2
7042	2
7043	0
7044	1
7045	1
7046	1
7047	0
7048	0
7049	0
7050	0
7051	0
7052	0
7053	0
7054	1
7055	1
7056	1
7057	1
7058	1
7059	0
7060	0
7061	1
7062	1
7063	0
7064	0
7065	0
7066	0
7067	1
7068	0
7069	1
7070	1
7071	0
7072	0
7073	0
7074	1
7075	1
7076	0
7077	1
7078	1
7079	0
7080	0
7081	0
7082	0
7083	0
7084	0
7085	0
7086	0
7087	1
7088	0
7089	0
7090	1
7091	4
7092	0
7093	0
7094	1
7095	0
7096	1
7097	1
7098	2
7099	0
7100	1
7101	0
7102	1
7103	0
7104	0
7105	0
7106	1
7107	1
7108	1
7109	0
7110	1
7111	0
7112	0
7113	1
7114	0
7115	0
7116	1
7117	0
7118	0
7119	1
7120	0
7121	3
7122	1
7123	1
7124	1
7125	0
7126	1
7127	0
7128	0
7129	0
7130	2
7131	0
7132	1
7133	0
7134	2
7135	1
7136	1
7137	2
7138	0
7139	1
7140	0
7141	1
7142	0
7143	1
7144	1
7145	2
7146	1
7147	0
7148	1
7149	1
7150	1
7151	0
7152	0
7153	0
7154	1
7155	0
7156	1
7157	1
7158	1
7159	0
7160	0
7161	0
7162	0
7163	2
7164	0
7165	0
7166	1
7167	0
7168	3
7169	1
7170	0
7171	1
7172	0
7173	0
7174	0
7175	1
7176	0
7177	0
7178	0
7179	0
7180	0
7181	1
7182	0
7183	0
7184	1
7185	1
7186	0
7187	0
7188	0
7189	1
7190	0
7191	0
7192	0
7193	0
7194	1
7195	1
7196	0
7197	0
7198	2
7199	0
7200	0
7201	1
7202	0
7203	1
7204	0
7205	0
7206	0
7207	1
7208	0
7209	0
7210	0
7211	0
7212	1
7213	1
7214	1
7215	0
7216	1
7217	2
7218	1
7219	0
7220	0
7221	0
7222	0
7223	1
7224	1
7225	1
7226	1
7227	1
7228	1
7229	0
7230	0
7231	0
7232	1
7233	1
7234	0
7235	0
7236	1
7237	2
7238	2
7239	0
7240	1
7241	0
7242	1
7243	1
7244	1
7245	1
7246	1
7247	2
7248	0
7249	1
7250	0
7251	0
7252	2
7253	1
7254	2
7255	0
7256	0
7257	0
7258	0
7259	0
7260	0
7261	1
7262	1
7263	0
7264	0
7265	1
7266	0
7267	2
7268	0
7269	0
7270	0
7271	0
7272	0
7273	0
7274	0
7275	0
7276	0
7277	1
7278	2
7279	0
7280	0
7281	0
7282	0
7283	1
7284	2
7285	1
7286	1
7287	1
7288	0
7289	0
7290	1
7291	2
7292	2
7293	2
7294	2
7295	0
7296	1
7297	1
7298	1
7299	1
7300	1
7301	1
7302	1
7303	2
7304	1
7305	0
7306	1
7307	1
7308	0
7309	0
7310	0
7311	1
7312	1
7313	0
7314	1
7315	0
7316	0
7317	2
7318	1
7319	0
7320	0
7321	0
7322	2
7323	0
7324	0
7325	1
7326	0
7327	0
7328	0
7329	1
7330	1
7331	4
7332	2
7333	1
7334	0
7335	1
7336	0
7337	2
7338	0
7339	0
7340	0
7341	0
7342	2
7343	1
7344	0
7345	1
7346	0
7347	2
7348	1
7349	1
7350	0
7351	0
7352	0
7353	0
7354	1
7355	0
7356	0
7357	0
7358	0
7359	0
7360	0
7361	1
7362	0
7363	1
7364	1
7365	0
7366	0
7367	0
7368	1
7369	0
7370	1
7371	2
7372	1
7373	0
7374	0
7375	0
7376	1
7377	2
7378	2
7379	0
7380	2
7381	2
7382	1
7383	0
7384	0
7385	1
7386	2
7387	0
7388	0
7389	0
7390	0
7391	0
7392	2
7393	0
7394	0
7395	0
7396	1
7397	1
7398	0
7399	1
7400	0
7401	0
7402	0
7403	1
7404	0
7405	2
7406	0
7407	1
7408	0
7409	1
7410	1
7411	0
7412	1
7413	1
7414	0
7415	0
7416	0
7417	1
7418	1
7419	3
7420	1
7421	0
7422	1
7423	0
7424	1
7425	0
7426	2
7427	1
7428	1
7429	0
7430	0
7431	0
7432	0
7433	0
7434	1
7435	0
7436	0
7437	0
7438	1
7439	1
7440	0
7441	0
7442	0
7443	1
7444	0
7445	0
7446	0
7447	0
7448	1
7449	0
7450	0
7451	0
7452	0
7453	0
7454	0
7455	0
7456	1
7457	0
7458	1
7459	0
7460	0
7461	1
7462	1
7463	0
7464	3
7465	2
7466	0
7467	2
7468	0
7469	0
7470	3
7471	2
7472	0
7473	1
7474	0
7475	1
7476	1
7477	1
7478	1
7479	1
7480	1
7481	2
7482	2
7483	0
7484	1
7485	0
7486	0
7487	0
7488	0
7489	0
7490	1
7491	0
7492	1
7493	0
7494	0
7495	0
7496	0
7497	2
7498	1
7499	0
7500	0
7501	2
7502	0
7503	0
7504	0
7505	0
7506	1
7507	0
7508	0
7509	2
7510	0
7511	2
7512	0
7513	0
7514	2
7515	0
7516	0
7517	0
7518	0
7519	0
7520	0
7521	1
7522	0
7523	0
7524	0
7525	1
7526	0
7527	0
7528	0
7529	0
7530	1
7531	0
7532	2
7533	1
7534	0
7535	0
7536	0
7537	2
7538	1
7539	2
7540	0
7541	0
7542	0
7543	3
7544	0
7545	0
7546	2
7547	0
7548	0
7549	0
7550	1
7551	1
7552	1
7553	0
7554	0
7555	0
7556	0
7557	0
7558	1
7559	1
7560	2
7561	0
7562	1
7563	1
7564	1
7565	0
7566	3
7567	0
7568	0
7569	2
7570	0
7571	0
7572	0
7573	1
7574	3
7575	0
7576	1
7577	0
7578	1
7579	0
7580	1
7581	0
7582	1
7583	0
7584	1
7585	0
7586	0
7587	0
7588	0
7589	2
7590	0
7591	0
7592	1
7593	1
7594	1
7595	1
7596	2
7597	0
7598	1
7599	1
7600	1
7601	1
7602	2
7603	1
7604	0
7605	0
7606	0
7607	0
7608	0
7609	2
7610	0
7611	1
7612	1
7613	0
7614	1
7615	0
7616	0
7617	0
7618	0
7619	3
7620	1
7621	0
7622	0
7623	3
7624	0
7625	0
7626	1
7627	0
7628	1
7629	0
7630	0
7631	0
7632	1
7633	0
7634	0
7635	0
7636	0
7637	1
7638	1
7639	1
7640	1
7641	0
7642	1
7643	1
7644	1
7645	0
7646	0
7647	0
7648	1
7649	2
7650	0
7651	1
7652	1
7653	0
7654	0
7655	0
7656	0
7657	1
7658	0
7659	0
7660	1
7661	0
7662	1
7663	0
7664	0
7665	0
7666	0
7667	0
7668	0
7669	0
7670	0
7671	0
7672	1
7673	0
7674	0
7675	0
7676	0
7677	0
7678	3
7679	2
7680	0
7681	2
7682	1
7683	0
7684	0
7685	1
7686	0
7687	0
7688	1
7689	2
7690	1
7691	0
7692	1
7693	0
7694	2
7695	1
7696	1
7697	0
7698	0
7699	1
7700	0
7701	0
7702	2
7703	0
7704	2
7705	0
7706	1
7707	0
7708	1
7709	0
7710	0
7711	0
7712	0
7713	0
7714	0
7715	0
7716	0
7717	1
7718	0
7719	1
7720	0
7721	1
7722	0
7723	0
7724	0
7725	1
7726	1
7727	0
7728	0
7729	1
7730	0
7731	0
7732	0
7733	0
7734	2
7735	1
7736	2
7737	0
7738	1
7739	1
7740	0
7741	0
7742	2
7743	0
7744	0
7745	1
7746	1
7747	1
7748	1
7749	0
7750	0
7751	0
7752	0
7753	0
7754	1
7755	0
7756	0
7757	2
7758	1
7759	0
7760	1
7761	1
7762	0
7763	0
7764	2
7765	0
7766	0
7767	1
7768	1
7769	1
7770	0
7771	0
7772	0
7773	0
7774	0
7775	0
7776	0
7777	1
7778	3
7779	0
7780	1
7781	0
7782	0
7783	0
7784	1
7785	0
7786	0
7787	1
7788	0
7789	0
7790	0
7791	1
7792	0
7793	1
7794	0
7795	0
7796	0
7797	0
7798	0
7799	1
7800	0
7801	0
7802	1
7803	1
7804	0
7805	1
7806	3
7807	1
7808	0
7809	0
7810	0
7811	1
7812	0
7813	0
7814	1
7815	1
7816	0
7817	1
7818	1
7819	0
7820	1
7821	1
7822	0
7823	0
7824	1
7825	1
7826	0
7827	0
7828	0
7829	0
7830	2
7831	1
7832	2
7833	1
7834	1
7835	1
7836	0
7837	0
7838	0
7839	1
7840	1
7841	0
7842	0
7843	0
7844	1
7845	1
7846	0
7847	0
7848	0
7849	1
7850	1
7851	0
7852	1
7853	0
7854	2
7855	3
7856	0
7857	0
7858	0
7859	0
7860	0
7861	0
7862	3
7863	0
7864	1
7865	1
7866	1
7867	0
7868	1
7869	0
7870	2
7871	0
7872	0
7873	0
7874	0
7875	0
7876	0
7877	0
7878	1
7879	0
7880	0
7881	0
7882	2
7883	1
7884	0
7885	2
7886	0
7887	1
7888	2
7889	0
7890	2
7891	0
7892	1
7893	1
7894	0
7895	0
7896	0
7897	1
7898	0
7899	0
7900	0
7901	1
7902	2
7903	0
7904	0
7905	0
7906	1
7907	1
7908	2
7909	0
7910	0
7911	0
7912	0
7913	0
7914	0
7915	1
7916	0
7917	1
7918	1
7919	0
7920	1
7921	0
7922	0
7923	0
7924	0
7925	0
7926	2
7927	1
7928	1
7929	0
7930	0
7931	0
7932	1
7933	0
7934	0
7935	0
7936	0
7937	0
7938	0
7939	0
7940	1
7941	1
7942	0
7943	0
7944	0
7945	0
7946	3
7947	0
7948	0
7949	0
7950	2
7951	0
7952	1
7953	0
7954	0
7955	0
7956	1
7957	0
7958	0
7959	0
7960	1
7961	0
7962	0
7963	0
7964	1
7965	0
7966	1
7967	0
7968	1
7969	0
7970	2
7971	0
7972	1
7973	0
7974	0
7975	0
7976	0
7977	0
7978	0
7979	2
7980	1
7981	1
7982	0
7983	0
7984	0
7985	1
7986	1
7987	1
7988	1
7989	0
7990	0
7991	1
7992	1
7993	0
7994	0
7995	1
7996	0
7997	1
7998	1
7999	0
8000	1
8001	0
8002	0
8003	0
8004	1
8005	0
8006	0
8007	0
8008	1
8009	0
8010	0
8011	1
8012	2
8013	0
8014	0
8015	1
8016	0
8017	0
8018	1
8019	1
8020	3
8021	0
8022	1
8023	0
8024	0
8025	1
8026	0
8027	0
8028	0
8029	2
8030	2
8031	0
8032	0
8033	1
8034	1
8035	0
8036	0
8037	3
8038	0
8039	1
8040	1
8041	0
8042	0
8043	0
8044	0
8045	1
8046	0
8047	4
8048	1
8049	0
8050	2
8051	1
8052	1
8053	1
8054	0
8055	1
8056	1
8057	0
8058	1
8059	1
8060	0
8061	1
8062	1
8063	0
8064	0
8065	0
8066	0
8067	0
8068	0
8069	0
8070	0
8071	1
8072	0
8073	1
8074	0
8075	1
8076	1
8077	0
8078	1
8079	0
8080	0
8081	1
8082	0
8083	1
8084	3
8085	0
8086	0
8087	0
8088	2
8089	1
8090	0
8091	1
8092	0
8093	0
8094	0
8095	1
8096	0
8097	0
8098	0
8099	1
8100	0
8101	1
8102	0
8103	0
8104	1
8105	0
8106	0
8107	2
8108	0
8109	0
8110	0
8111	2
8112	0
8113	1
8114	0
8115	1
8116	1
8117	1
8118	0
8119	0
8120	1
8121	1
8122	0
8123	1
8124	1
8125	0
8126	1
8127	1
8128	0
8129	0
8130	0
8131	0
8132	0
8133	0
8134	1
8135	0
8136	1
8137	1
8138	0
8139	0
8140	0
8141	0
8142	1
8143	1
8144	2
8145	0
8146	1
8147	0
8148	0
8149	1
8150	0
8151	0
8152	0
8153	1
8154	0
8155	0
8156	1
8157	1
8158	1
8159	0
8160	2
8161	0
8162	0
8163	0
8164	1
8165	0
8166	0
8167	0
8168	0
8169	2
8170	0
8171	1
8172	0
8173	0
8174	2
8175	0
8176	0
8177	0
8178	0
8179	0
8180	0
8181	2
8182	2
8183	1
8184	0
8185	2
8186	1
8187	0
8188	1
8189	0
8190	0
8191	0
8192	1
8193	0
8194	2
8195	0
8196	0
8197	0
8198	0
8199	3
8200	0
8201	0
8202	3
8203	1
8204	1
8205	0
8206	0
8207	1
8208	0
8209	0
8210	1
8211	3
8212	1
8213	1
8214	1
8215	2
8216	1
8217	0
8218	2
8219	0
8220	0
8221	0
8222	0
8223	0
8224	2
8225	0
8226	0
8227	1
8228	0
8229	1
8230	0
8231	0
8232	2
8233	2
8234	1
8235	0
8236	3
8237	0
8238	1
8239	1
8240	3
8241	1
8242	0
8243	1
8244	1
8245	0
8246	2
8247	0
8248	1
8249	1
8250	3
8251	0
8252	1
8253	0
8254	1
8255	1
8256	0
8257	0
8258	0
8259	1
8260	1
8261	0
8262	1
8263	0
8264	3
8265	0
8266	2
8267	1
8268	1
8269	1
8270	0
8271	0
8272	0
8273	0
8274	0
8275	0
8276	0
8277	0
8278	0
8279	1
8280	1
8281	0
8282	0
8283	1
8284	3
8285	1
8286	1
8287	1
8288	1
8289	0
8290	0
8291	1
8292	0
8293	0
8294	1
8295	0
8296	0
8297	0
8298	1
8299	0
8300	0
8301	1
8302	0
8303	1
8304	0
8305	0
8306	3
8307	1
8308	1
8309	0
8310	0
8311	0
8312	1
8313	0
8314	1
8315	0
8316	1
8317	0
8318	2
8319	2
8320	1
8321	1
8322	0
8323	1
8324	1
8325	1
8326	0
8327	1
8328	0
8329	0
8330	1
8331	0
8332	0
8333	0
8334	0
8335	0
8336	0
8337	0
8338	0
8339	1
8340	0
8341	0
8342	1
8343	1
8344	0
8345	0
8346	2
8347	0
8348	0
8349	0
8350	1
8351	0
8352	1
8353	0
8354	0
8355	0
8356	2
8357	1
8358	1
8359	0
8360	1
8361	2
8362	1
8363	0
8364	0
8365	1
8366	0
8367	2
8368	0
8369	0
8370	0
8371	0
8372	1
8373	1
8374	1
8375	1
8376	1
8377	3
8378	1
8379	1
8380	2
8381	1
8382	1
8383	0
8384	0
8385	0
8386	1
8387	0
8388	0
8389	1
8390	0
8391	0
8392	2
8393	0
8394	0
8395	1
8396	0
8397	0
8398	1
8399	0
8400	0
8401	0
8402	0
8403	0
8404	1
8405	0
8406	0
8407	0
8408	1
8409	0
8410	1
8411	2
8412	0
8413	1
8414	1
8415	0
8416	1
8417	0
8418	0
8419	0
8420	0
8421	2
8422	1
8423	0
8424	1
8425	0
8426	0
8427	1
8428	0
